,idGame,nWeekHome,nWeekAway,Date,year,IdHomeTeam,IdAwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
127,Stoke_Liverpool_2010,13,13,2010-11-13,2010,31,20,2,0,H,0,0,D,M Halsey,14,10,7,6,14,10,4,3,2,3,0,1
128,Chelsea_Sunderland_2010,13,13,2010-11-14,2010,11,32,0,3,A,0,1,A,C Foy,14,19,7,9,9,13,6,3,1,2,0,0
129,Everton_Arsenal_2010,13,13,2010-11-14,2010,14,0,1,2,A,0,1,A,H Webb,14,13,7,8,15,14,9,2,2,2,0,0
130,West Brom_Stoke_2010,14,14,2010-11-20,2010,36,31,0,3,A,0,0,D,C Foy,15,6,8,4,10,9,8,3,0,0,0,0
131,Arsenal_Tottenham_2010,14,14,2010-11-20,2010,0,34,2,3,A,2,0,H,P Dowd,12,10,7,6,17,16,2,6,3,1,0,0
132,Birmingham_Chelsea_2010,14,14,2010-11-20,2010,2,11,1,0,H,1,0,H,M Halsey,1,24,1,9,9,2,4,14,2,0,0,0
133,Blackpool_Wolves_2010,14,14,2010-11-20,2010,4,39,2,1,H,2,0,H,M Clattenburg,13,19,9,10,7,9,4,11,0,2,0,0
134,Bolton_Newcastle_2010,14,14,2010-11-20,2010,5,24,5,1,H,2,0,H,H Webb,18,6,9,1,13,9,2,3,0,2,0,1
135,Liverpool_West Ham_2010,14,14,2010-11-20,2010,20,37,3,0,H,3,0,H,L Probert,19,6,11,1,8,8,10,2,0,1,0,0
136,Man United_Wigan_2010,14,14,2010-11-20,2010,22,38,2,0,H,1,0,H,M Atkinson,17,10,12,4,10,14,11,1,0,2,0,2
137,Fulham_Man City_2010,14,14,2010-11-21,2010,15,21,1,4,A,0,3,A,L Mason,9,11,3,8,13,16,7,7,2,1,0,0
138,Blackburn_Aston Villa_2010,14,14,2010-11-21,2010,3,1,2,0,H,1,0,H,M Oliver,14,16,5,11,15,10,5,8,0,1,0,0
139,Sunderland_Everton_2010,14,14,2010-11-22,2010,32,14,2,2,D,1,1,D,P Walton,13,10,8,8,5,7,4,4,0,2,0,0
140,Stoke_Man City_2010,15,15,2010-11-27,2010,31,21,1,1,D,0,0,D,P Walton,16,9,9,4,8,10,6,2,2,2,0,0
141,West Ham_Wigan_2010,15,15,2010-11-27,2010,37,38,3,1,H,1,0,H,M Halsey,15,10,9,10,8,8,7,2,0,0,0,0
142,Wolves_Sunderland_2010,15,15,2010-11-27,2010,39,32,3,2,H,0,0,D,M Jones,14,15,8,9,11,10,11,5,2,3,0,0
143,Man United_Blackburn_2010,15,15,2010-11-27,2010,22,3,7,1,H,3,0,H,L Probert,15,3,11,2,6,6,5,2,0,2,0,0
144,Aston Villa_Arsenal_2010,15,15,2010-11-27,2010,1,0,2,4,A,0,2,A,M Clattenburg,6,17,4,10,10,7,3,8,1,1,0,0
145,Everton_West Brom_2010,15,15,2010-11-27,2010,14,36,1,4,A,1,2,A,L Mason,12,7,4,3,11,18,2,2,1,3,1,1
146,Bolton_Blackpool_2010,15,15,2010-11-27,2010,5,4,2,2,D,0,1,A,M Dean,24,16,14,10,8,14,4,4,2,2,0,0
147,Fulham_Birmingham_2010,15,15,2010-11-27,2010,15,2,1,1,D,0,1,A,H Webb,11,7,7,3,10,9,7,4,1,0,0,0
148,Newcastle_Chelsea_2010,15,15,2010-11-28,2010,24,11,1,1,D,1,1,D,A Marriner,5,17,3,13,9,11,6,7,2,1,0,0
149,Tottenham_Liverpool_2010,15,15,2010-11-28,2010,34,20,2,1,H,0,1,A,M Atkinson,20,12,13,8,6,16,5,8,0,5,0,0
150,Arsenal_Fulham_2010,16,16,2010-12-04,2010,0,15,2,1,H,1,1,D,C Foy,15,11,9,7,7,5,3,7,0,0,0,0
151,Birmingham_Tottenham_2010,16,16,2010-12-04,2010,2,34,1,1,D,0,1,A,K Friend,13,10,5,5,14,7,6,11,1,1,0,0
152,Blackburn_Wolves_2010,16,16,2010-12-04,2010,3,39,3,0,H,2,0,H,H Webb,10,10,7,7,9,11,8,11,0,2,0,0
153,Chelsea_Everton_2010,16,16,2010-12-04,2010,11,14,1,1,D,1,0,H,L Probert,12,16,5,7,7,11,7,2,1,4,0,0
154,Man City_Bolton_2010,16,16,2010-12-04,2010,21,5,1,0,H,1,0,H,A Marriner,19,7,10,2,12,18,8,8,3,2,1,0
155,Wigan_Stoke_2010,16,16,2010-12-04,2010,38,31,2,2,D,2,2,D,M Jones,15,11,8,7,11,10,5,4,1,4,0,0
156,Sunderland_West Ham_2010,16,16,2010-12-05,2010,32,37,1,0,H,1,0,H,M Atkinson,17,8,12,2,6,8,9,3,1,3,0,0
157,West Brom_Newcastle_2010,16,16,2010-12-05,2010,36,24,3,1,H,1,0,H,M Dean,20,11,12,7,11,9,7,3,0,5,0,0
158,Liverpool_Aston Villa_2010,16,16,2010-12-06,2010,20,1,3,0,H,2,0,H,P Dowd,12,5,7,2,12,13,4,3,0,1,0,0
159,West Ham_Man City_2010,17,17,2010-12-11,2010,37,21,1,3,A,0,1,A,P Dowd,13,12,3,7,10,13,2,6,1,3,0,0
160,Newcastle_Liverpool_2010,17,17,2010-12-11,2010,24,20,3,1,H,1,0,H,L Mason,8,16,5,7,19,13,2,5,2,1,0,0
161,Stoke_Blackpool_2010,17,16,2010-12-11,2010,31,4,0,1,A,0,0,D,A Taylor,16,10,5,5,12,11,10,4,0,2,0,0
162,Everton_Wigan_2010,17,17,2010-12-11,2010,14,38,0,0,D,0,0,D,M Oliver,16,5,8,4,13,18,9,4,2,4,0,0
163,Aston Villa_West Brom_2010,17,17,2010-12-11,2010,1,36,2,1,H,1,0,H,M Halsey,6,11,3,4,8,14,6,13,0,2,0,0
164,Fulham_Sunderland_2010,17,17,2010-12-11,2010,15,32,0,0,D,0,0,D,N Swarbrick,14,11,13,2,14,10,4,3,0,1,0,0
165,Bolton_Blackburn_2010,17,17,2010-12-12,2010,5,3,2,1,H,0,0,D,M Clattenburg,12,16,7,11,12,13,3,10,4,3,1,0
166,Tottenham_Chelsea_2010,17,17,2010-12-12,2010,34,11,1,1,D,1,0,H,M Dean,10,13,3,7,9,13,1,7,2,2,0,0
167,Wolves_Birmingham_2010,17,17,2010-12-12,2010,39,2,1,0,H,1,0,H,M Atkinson,14,3,9,0,9,15,7,2,2,4,0,0
168,Man United_Arsenal_2010,16,17,2010-12-13,2010,22,0,1,0,H,1,0,H,H Webb,14,11,10,6,7,16,5,4,0,4,0,0
169,Blackburn_West Ham_2010,18,18,2010-12-18,2010,3,37,1,1,D,0,0,D,M Dean,13,11,5,3,12,10,9,4,2,3,0,0
170,Sunderland_Bolton_2010,18,18,2010-12-18,2010,32,5,1,0,H,1,0,H,C Foy,13,12,5,8,6,13,2,5,1,3,0,0
171,Man City_Everton_2010,18,18,2010-12-20,2010,21,14,1,2,A,0,2,A,P Walton,25,4,15,3,8,13,11,0,3,2,1,1
172,Wolves_Wigan_2010,18,18,2010-12-26,2010,39,38,1,2,A,0,2,A,M Dean,8,13,4,8,7,14,7,3,1,3,0,0
173,Newcastle_Man City_2010,18,19,2010-12-26,2010,24,21,1,3,A,0,2,A,C Foy,20,9,10,6,7,15,6,3,1,5,0,0
174,Man United_Sunderland_2010,17,19,2010-12-26,2010,22,32,2,0,H,1,0,H,P Dowd,14,6,10,2,9,10,5,3,0,2,0,0
175,Aston Villa_Tottenham_2010,18,18,2010-12-26,2010,1,34,1,2,A,0,1,A,M Atkinson,26,13,15,8,13,11,8,4,3,3,0,1
176,Bolton_West Brom_2010,19,18,2010-12-26,2010,5,36,2,0,H,1,0,H,H Webb,12,15,8,9,8,8,5,7,1,1,0,0
177,Blackburn_Stoke_2010,19,18,2010-12-26,2010,3,31,0,2,A,0,0,D,M Jones,12,11,8,9,12,20,5,3,1,4,0,0
178,Fulham_West Ham_2010,18,19,2010-12-26,2010,15,37,1,3,A,1,2,A,M Halsey,13,10,6,7,12,10,8,4,1,1,0,0
179,Arsenal_Chelsea_2010,18,18,2010-12-27,2010,0,11,3,1,H,1,0,H,M Clattenburg,10,10,8,4,12,16,4,6,2,3,0,0
180,Tottenham_Newcastle_2010,19,19,2010-12-28,2010,34,24,2,0,H,0,0,D,A Taylor,13,12,8,8,9,16,9,7,2,4,1,0
181,West Brom_Blackburn_2010,19,20,2010-12-28,2010,36,3,1,3,A,1,1,D,P Dowd,21,6,11,4,9,13,8,5,1,3,1,1
182,Sunderland_Blackpool_2010,20,17,2010-12-28,2010,32,4,0,2,A,0,0,D,A Marriner,32,9,16,4,6,5,9,2,2,0,0,0
183,West Ham_Everton_2010,20,19,2010-12-28,2010,37,14,1,1,D,1,1,D,H Webb,11,13,2,5,12,15,4,7,1,0,0,0
184,Man City_Aston Villa_2010,20,19,2010-12-28,2010,21,1,4,0,H,3,0,H,M Oliver,11,9,8,4,14,12,8,6,1,2,0,0
185,Birmingham_Man United_2010,18,18,2010-12-28,2010,2,22,1,1,D,0,0,D,L Mason,8,10,3,4,10,11,4,4,3,3,0,0
186,Stoke_Fulham_2010,19,19,2010-12-28,2010,31,15,0,2,A,0,2,A,K Friend,14,4,8,3,8,12,9,2,1,2,0,0
187,Liverpool_Wolves_2010,18,19,2010-12-29,2010,20,39,0,1,A,0,0,D,P Walton,9,7,5,3,8,11,2,8,1,1,0,0
188,Wigan_Arsenal_2010,19,19,2010-12-29,2010,38,0,2,2,D,1,2,A,L Probert,7,15,5,9,16,11,3,4,1,0,1,0
189,Chelsea_Bolton_2010,19,20,2010-12-29,2010,11,5,1,0,H,0,0,D,M Jones,12,6,7,2,12,24,6,3,1,1,0,0
190,Birmingham_Arsenal_2010,19,20,2011-01-01,2010,2,0,0,3,A,0,1,A,P Walton,2,18,1,11,7,9,4,5,3,1,0,0
191,Liverpool_Bolton_2010,19,21,2011-01-01,2010,20,5,2,1,H,0,1,A,K Friend,16,10,7,4,11,16,7,4,2,2,0,0
192,Man City_Blackpool_2010,21,18,2011-01-01,2010,21,4,1,0,H,1,0,H,M Clattenburg,15,8,4,6,11,9,10,4,0,0,0,0
193,Stoke_Everton_2010,20,20,2011-01-01,2010,31,14,2,0,H,1,0,H,A Marriner,7,15,3,10,14,8,1,5,4,1,0,0
194,Sunderland_Blackburn_2010,21,21,2011-01-01,2010,32,3,3,0,H,2,0,H,M Dean,13,11,7,3,13,9,3,2,1,2,0,0
195,Tottenham_Fulham_2010,20,20,2011-01-01,2010,34,15,1,0,H,1,0,H,M Jones,13,12,9,4,11,9,5,1,2,1,0,0
196,West Brom_Man United_2010,20,19,2011-01-01,2010,36,22,1,2,A,1,1,D,C Foy,17,5,8,3,8,13,4,5,1,3,0,0
197,West Ham_Wolves_2010,21,20,2011-01-01,2010,37,39,2,0,H,0,0,D,L Probert,11,15,6,10,7,14,5,10,0,1,0,0
198,Chelsea_Aston Villa_2010,20,20,2011-01-02,2010,11,1,3,3,D,1,1,D,L Mason,15,16,10,10,17,11,9,6,2,7,0,0
199,Wigan_Newcastle_2010,20,20,2011-01-02,2010,38,24,0,1,A,0,1,A,H Webb,9,13,4,5,15,14,3,3,2,2,0,0
200,Man United_Stoke_2010,20,21,2011-01-04,2010,22,31,2,1,H,1,0,H,M Clattenburg,18,5,7,1,6,11,6,1,0,0,0,0
201,Fulham_West Brom_2010,21,21,2011-01-04,2010,15,36,3,0,H,1,0,H,M Atkinson,12,12,6,4,7,9,7,4,0,1,0,0
202,Blackpool_Birmingham_2010,19,20,2011-01-04,2010,4,2,1,2,A,0,1,A,J Moss,19,11,13,7,9,6,3,7,0,1,0,0
203,Arsenal_Man City_2010,21,22,2011-01-05,2010,0,21,0,0,D,0,0,D,M Jones,13,5,8,0,6,12,7,2,0,2,1,1
204,Aston Villa_Sunderland_2010,21,22,2011-01-05,2010,1,32,0,1,A,0,0,D,P Walton,8,11,2,5,9,12,5,9,3,3,1,1
205,Blackburn_Liverpool_2010,22,20,2011-01-05,2010,3,20,3,1,H,2,0,H,A Marriner,10,13,4,9,14,13,0,7,1,1,0,0
206,Bolton_Wigan_2010,22,21,2011-01-05,2010,5,38,1,1,D,0,0,D,P Dowd,14,10,7,7,9,8,8,4,0,4,0,0
207,Everton_Tottenham_2010,21,21,2011-01-05,2010,14,34,2,1,H,1,1,D,L Probert,19,13,12,5,16,12,4,3,1,0,0,0
208,Newcastle_West Ham_2010,21,22,2011-01-05,2010,24,37,5,0,H,3,0,H,M Dean,11,13,7,6,10,10,4,3,0,4,0,0
209,Wolves_Chelsea_2010,21,21,2011-01-05,2010,39,11,1,0,H,1,0,H,M Halsey,3,17,2,8,15,12,4,9,0,1,0,0
210,Blackpool_Liverpool_2010,20,21,2011-01-12,2010,4,20,2,1,H,1,1,D,M Oliver,13,10,9,6,6,13,3,3,1,3,0,0
211,Wigan_Fulham_2010,22,22,2011-01-15,2010,38,15,1,1,D,0,0,D,A Taylor,8,14,5,5,21,7,3,11,4,2,0,0
212,West Ham_Arsenal_2010,23,22,2011-01-15,2010,37,0,0,3,A,0,2,A,A Marriner,7,19,6,13,8,7,4,10,1,0,0,0
213,West Brom_Blackpool_2010,22,21,2011-01-15,2010,36,4,3,2,H,1,1,D,S Attwell,18,9,11,2,10,11,4,4,1,2,0,0
214,Chelsea_Blackburn_2010,22,23,2011-01-15,2010,11,3,2,0,H,0,0,D,M Atkinson,27,3,11,2,10,6,14,1,1,0,0,0
215,Man City_Wolves_2010,23,22,2011-01-15,2010,21,39,4,3,H,1,1,D,L Mason,15,10,12,7,9,9,11,8,0,0,0,0
216,Stoke_Bolton_2010,22,23,2011-01-15,2010,31,5,2,0,H,1,0,H,M Oliver,12,13,5,6,8,13,5,5,0,2,0,0
217,Birmingham_Aston Villa_2010,21,22,2011-01-16,2010,2,1,1,1,D,0,0,D,M Clattenburg,14,13,4,3,14,14,5,7,1,2,0,0
218,Liverpool_Everton_2010,22,22,2011-01-16,2010,20,14,2,2,D,1,0,H,P Dowd,19,10,14,5,16,17,10,6,3,0,0,0
219,Sunderland_Newcastle_2010,23,22,2011-01-16,2010,32,24,1,1,D,0,0,D,H Webb,10,9,7,2,17,5,4,6,1,1,0,0
220,Tottenham_Man United_2010,22,21,2011-01-16,2010,34,22,0,0,D,0,0,D,M Dean,16,7,6,4,9,18,8,2,2,4,0,1
221,Wolves_Liverpool_2010,23,23,2011-01-22,2010,39,20,0,3,A,0,1,A,M Atkinson,11,15,4,10,6,17,5,4,0,3,0,0
222,Newcastle_Tottenham_2010,23,23,2011-01-22,2010,24,34,1,1,D,0,0,D,M Halsey,13,14,6,9,13,7,1,4,0,0,0,0
223,Man United_Birmingham_2010,22,22,2011-01-22,2010,22,2,5,0,H,3,0,H,M Jones,23,6,9,1,10,5,10,3,0,0,0,0
224,Fulham_Stoke_2010,23,23,2011-01-22,2010,15,31,2,0,H,1,0,H,S Attwell,10,9,7,1,11,10,3,2,1,1,0,1
225,Everton_West Ham_2010,23,24,2011-01-22,2010,14,37,2,2,D,0,1,A,P Walton,11,13,6,5,8,12,12,2,1,2,0,1
226,Aston Villa_Man City_2010,23,24,2011-01-22,2010,1,21,1,0,H,1,0,H,H Webb,10,24,8,14,11,11,2,13,1,1,0,0
227,Arsenal_Wigan_2010,23,23,2011-01-22,2010,0,38,3,0,H,1,0,H,K Friend,23,3,15,1,6,14,8,1,0,1,0,1
228,Blackpool_Sunderland_2010,22,24,2011-01-22,2010,4,32,1,2,A,0,2,A,L Mason,13,11,7,6,13,9,10,4,2,0,0,0
229,Blackburn_West Brom_2010,24,23,2011-01-23,2010,3,36,2,0,H,1,0,H,M Clattenburg,17,24,12,20,4,6,9,9,0,1,0,0
230,Bolton_Chelsea_2010,24,23,2011-01-24,2010,5,11,0,4,A,0,2,A,C Foy,11,14,8,11,7,4,4,3,0,0,0,0
231,Blackpool_Man United_2010,23,23,2011-01-25,2010,4,22,2,3,A,2,0,H,P Walton,6,17,4,13,10,10,6,7,1,2,0,0
232,Wigan_Aston Villa_2010,24,24,2011-01-25,2010,38,1,1,2,A,0,0,D,J Moss,19,11,8,10,9,13,7,4,2,3,0,0
233,Liverpool_Fulham_2010,24,24,2011-01-26,2010,20,15,1,0,H,0,0,D,L Probert,11,12,7,8,11,10,6,2,0,0,0,0
234,West Brom_Wigan_2010,24,25,2011-02-01,2010,36,38,2,2,D,1,2,A,P Dowd,21,11,10,7,13,12,8,5,4,5,0,0
235,Sunderland_Chelsea_2010,25,24,2011-02-01,2010,32,11,2,4,A,2,2,D,M Halsey,4,21,3,14,10,10,0,6,1,2,0,0
236,Arsenal_Everton_2010,24,24,2011-02-01,2010,0,14,2,1,H,0,1,A,L Mason,19,4,10,4,12,14,5,7,3,5,0,0
237,Man United_Aston Villa_2010,24,25,2011-02-01,2010,22,1,3,1,H,2,0,H,C Foy,18,9,11,5,6,6,5,5,0,0,0,0
238,Birmingham_Man City_2010,23,25,2011-02-02,2010,2,21,2,2,D,1,2,A,K Friend,14,12,7,9,9,12,6,4,0,2,0,0
239,Blackburn_Tottenham_2010,25,24,2011-02-02,2010,3,34,0,1,A,0,1,A,A Marriner,17,6,9,5,14,11,4,4,2,1,0,0
240,Blackpool_West Ham_2010,24,25,2011-02-02,2010,4,37,1,3,A,1,3,A,S Attwell,13,12,8,10,9,12,10,7,0,1,0,0
241,Bolton_Wolves_2010,25,24,2011-02-02,2010,5,39,1,0,H,0,0,D,P Walton,13,11,8,5,16,8,8,3,1,3,0,0
242,Fulham_Newcastle_2010,25,24,2011-02-02,2010,15,24,1,0,H,0,0,D,M Jones,11,4,9,3,14,19,4,7,0,3,0,0
243,Liverpool_Stoke_2010,25,24,2011-02-02,2010,20,31,2,0,H,0,0,D,A Taylor,13,6,9,1,6,8,7,0,1,4,0,0
244,Man City_West Brom_2010,26,25,2011-02-05,2010,21,36,3,0,H,3,0,H,M Atkinson,13,17,9,9,13,10,8,8,1,2,0,0
245,Wolves_Man United_2010,25,25,2011-02-05,2010,39,22,2,1,H,2,1,H,M Oliver,6,14,5,7,6,11,4,6,2,2,0,0
246,Wigan_Blackburn_2010,26,26,2011-02-05,2010,38,3,4,3,H,1,1,D,M Dean,11,9,7,5,11,12,4,9,1,2,0,0
247,Tottenham_Bolton_2010,25,26,2011-02-05,2010,34,5,2,1,H,1,0,H,M Clattenburg,13,8,7,3,13,11,6,7,1,3,0,0
248,Aston Villa_Fulham_2010,26,26,2011-02-05,2010,1,15,2,2,D,1,0,H,L Mason,10,13,5,9,15,11,3,6,3,2,0,0
249,Newcastle_Arsenal_2010,25,25,2011-02-05,2010,24,0,4,4,D,0,4,A,P Dowd,16,13,8,10,13,15,12,6,2,3,0,1
250,Everton_Blackpool_2010,25,25,2011-02-05,2010,14,4,5,3,H,1,1,D,K Friend,23,11,16,7,8,17,9,5,0,1,0,0
251,Stoke_Sunderland_2010,25,26,2011-02-05,2010,31,32,3,2,H,1,1,D,L Probert,18,11,9,7,7,15,12,4,1,3,0,0
252,Chelsea_Liverpool_2010,25,26,2011-02-06,2010,11,20,0,1,A,0,0,D,A Marriner,14,7,4,4,9,9,4,3,1,1,0,0
