,idGame,nWeekHome,Date,year,IdHomeTeam,FTG_asH,FT_against_H,FT_RESULT,HTG_asH,HT_against_H,HT_RESULT,Referee,Shoot_asH,Shoot_against_H,ShootTarget_asH,ShootTarget_against_H,Fouls_asH,Fouls_against_H,Corner_asH,Corner_against_H,YellowC_asH,YellowC_against_H,RedC_asH,RedC_againts_H,Shoot_asH_last_3,Shoot_asH_last_6,Shoot_asH_last_10,Shoot_asH_last_infinity,ShootTarget_asH_last_3,ShootTarget_asH_last_6,ShootTarget_asH_last_10,ShootTarget_asH_last_infinity,Fouls_asH_last_3,Fouls_asH_last_6,Fouls_asH_last_10,Fouls_asH_last_infinity,Corner_asH_last_3,Corner_asH_last_6,Corner_asH_last_10,Corner_asH_last_infinity,FTG_asH_last_3,FTG_asH_last_6,FTG_asH_last_10,FTG_asH_last_infinity,HTG_asH_last_3,HTG_asH_last_6,HTG_asH_last_10,HTG_asH_last_infinity,YellowC_asH_last_3,YellowC_asH_last_6,YellowC_asH_last_10,YellowC_asH_last_infinity,RedC_asH_last_3,RedC_asH_last_6,RedC_asH_last_10,RedC_asH_last_infinity,FT_against_H_last_3,FT_against_H_last_6,FT_against_H_last_10,FT_against_H_last_infinity,HT_against_H_last_3,HT_against_H_last_6,HT_against_H_last_10,HT_against_H_last_infinity,Shoot_against_H_last_3,Shoot_against_H_last_6,Shoot_against_H_last_10,Shoot_against_H_last_infinity,ShootTarget_against_H_last_3,ShootTarget_against_H_last_6,ShootTarget_against_H_last_10,ShootTarget_against_H_last_infinity,Fouls_against_H_last_3,Fouls_against_H_last_6,Fouls_against_H_last_10,Fouls_against_H_last_infinity,Corner_against_H_last_3,Corner_against_H_last_6,Corner_against_H_last_10,Corner_against_H_last_infinity,RedC_againts_H_last_3,RedC_againts_H_last_6,RedC_againts_H_last_10,RedC_againts_H_last_infinity,YellowC_against_H_last_3,YellowC_against_H_last_6,YellowC_against_H_last_10,YellowC_against_H_last_infinity
211,Tottenham_Liverpool_2019,11,2020-01-11,2019,34,0,1,Lost,0,1,Lost,M Atkinson,14,13,4,7,4,8,4,3,0,2,0,0,29.0,73.0,143.0,143,13.0,25.0,43.0,43,31.0,52.0,99.0,99,13.0,32.0,62.0,62,7.0,12.0,21.0,21,3.0,4.0,10.0,10,9.0,15.0,22.0,22,1.0,1.0,2.0,2,3.0,7.0,10.0,10,3.0,4.0,7.0,7,31.0,72.0,112.0,112,9.0,21.0,40.0,40,28.0,58.0,99.0,99,8.0,22.0,37.0,37,0.0,0.0,0.0,0,6.0,13.0,19.0,19
212,Wolves_Newcastle_2019,11,2020-01-11,2019,39,1,1,Draw,1,1,Draw,P Bankes,9,5,4,1,13,12,5,2,0,3,0,0,51.0,85.0,125.0,125,20.0,29.0,39.0,39,29.0,68.0,107.0,107,19.0,33.0,49.0,49,6.0,10.0,16.0,16,1.0,2.0,3.0,3,5.0,13.0,16.0,16,0.0,0.0,0.0,0,4.0,7.0,14.0,14,2.0,3.0,8.0,8,22.0,58.0,109.0,109,11.0,24.0,41.0,41,32.0,75.0,111.0,111,7.0,15.0,35.0,35,1.0,1.0,1.0,1,7.0,16.0,23.0,23
213,Man United_Norwich_2019,11,2020-01-11,2019,22,4,0,Winn,1,0,Winn,A Taylor,13,8,6,3,18,7,4,2,0,0,0,0,58.0,102.0,161.0,161,25.0,44.0,61.0,61,29.0,61.0,116.0,116,15.0,32.0,54.0,54,7.0,13.0,20.0,20,4.0,8.0,11.0,11,3.0,9.0,19.0,19,0.0,0.0,0.0,0,3.0,7.0,10.0,10,3.0,4.0,5.0,5,23.0,48.0,90.0,90,10.0,19.0,37.0,37,28.0,64.0,122.0,122,8.0,20.0,42.0,42,0.0,0.0,0.0,0,5.0,12.0,24.0,24
214,Leicester_Southampton_2019,11,2020-01-11,2019,19,1,2,Lost,1,1,Draw,L Mason,5,16,5,10,9,17,2,4,0,3,0,0,33.0,87.0,144.0,144,11.0,27.0,45.0,45,29.0,50.0,90.0,90,21.0,39.0,72.0,72,3.0,9.0,19.0,19,1.0,2.0,5.0,5,4.0,5.0,8.0,8,0.0,0.0,0.0,0,5.0,7.0,9.0,9,2.0,4.0,6.0,6,29.0,61.0,91.0,91,10.0,18.0,26.0,26,38.0,67.0,113.0,113,14.0,26.0,36.0,36,0.0,0.0,1.0,1,7.0,12.0,20.0,20
215,Crystal Palace_Arsenal_2019,11,2020-01-11,2019,12,1,1,Draw,0,1,Lost,P Tierney,6,7,3,4,14,22,1,4,2,3,0,1,31.0,66.0,122.0,122,10.0,21.0,35.0,35,18.0,49.0,101.0,101,16.0,31.0,61.0,61,4.0,5.0,9.0,9,0.0,0.0,1.0,1,4.0,7.0,16.0,16,1.0,1.0,1.0,1,2.0,8.0,9.0,9,0.0,2.0,2.0,2,31.0,78.0,122.0,122,15.0,34.0,46.0,46,37.0,70.0,120.0,120,22.0,44.0,60.0,60,0.0,0.0,3.0,3,6.0,10.0,17.0,17
216,Everton_Brighton_2019,11,2020-01-11,2019,14,1,0,Winn,1,0,Winn,D Coote,14,9,6,2,7,7,4,3,2,1,0,0,43.0,87.0,142.0,142,12.0,32.0,51.0,51,39.0,75.0,111.0,111,16.0,39.0,67.0,67,4.0,7.0,12.0,12,1.0,2.0,6.0,6,5.0,11.0,17.0,17,0.0,0.0,0.0,0,1.0,4.0,11.0,11,0.0,0.0,3.0,3,27.0,52.0,90.0,90,6.0,17.0,34.0,34,34.0,68.0,108.0,108,11.0,22.0,41.0,41,0.0,1.0,2.0,2,3.0,12.0,24.0,24
217,Bournemouth_Watford_2019,11,2020-01-12,2019,6,0,3,Lost,0,1,Lost,M Dean,10,18,1,6,3,13,5,5,1,1,0,0,18.0,50.0,99.0,99,4.0,14.0,35.0,35,23.0,55.0,84.0,84,13.0,28.0,48.0,48,1.0,3.0,10.0,10,1.0,2.0,5.0,5,6.0,13.0,19.0,19,0.0,1.0,1.0,1,5.0,7.0,14.0,14,2.0,4.0,8.0,8,40.0,82.0,140.0,140,12.0,24.0,43.0,43,40.0,75.0,129.0,129,11.0,37.0,59.0,59,0.0,0.0,0.0,0,9.0,16.0,25.0,25
218,Aston Villa_Man City_2019,11,2020-01-12,2019,1,1,6,Lost,0,4,Lost,J Moss,7,22,1,12,5,12,2,4,2,1,0,0,45.0,91.0,146.0,146,10.0,28.0,46.0,46,52.0,83.0,126.0,126,20.0,40.0,59.0,59,3.0,8.0,13.0,13,1.0,5.0,7.0,7,10.0,13.0,18.0,18,0.0,0.0,0.0,0,7.0,10.0,14.0,14,4.0,5.0,7.0,7,56.0,112.0,159.0,159,22.0,38.0,47.0,47,42.0,77.0,136.0,136,18.0,39.0,57.0,57,0.0,1.0,2.0,2,6.0,11.0,21.0,21
219,Watford_Tottenham_2019,12,2020-01-18,2019,35,0,0,Draw,0,0,Draw,M Oliver,15,17,2,5,13,13,3,3,2,3,0,0,40.0,80.0,149.0,160,12.0,22.0,37.0,40,44.0,81.0,128.0,143,13.0,27.0,54.0,59,7.0,8.0,11.0,11,2.0,2.0,3.0,3,9.0,17.0,26.0,26,2.0,2.0,2.0,2,1.0,6.0,11.0,14,0.0,1.0,4.0,5,44.0,74.0,124.0,129,14.0,29.0,51.0,54,26.0,60.0,89.0,100,15.0,28.0,53.0,55,0.0,0.0,0.0,0,3.0,10.0,19.0,20
220,Southampton_Wolves_2019,12,2020-01-18,2019,30,2,3,Lost,2,0,Winn,D England,11,8,5,4,13,12,1,3,2,1,0,0,37.0,66.0,117.0,131,10.0,24.0,38.0,41,43.0,73.0,109.0,119,23.0,40.0,51.0,56,2.0,7.0,10.0,11,1.0,3.0,4.0,4,5.0,8.0,10.0,12,0.0,0.0,2.0,2,2.0,6.0,23.0,25,1.0,3.0,14.0,15,27.0,67.0,132.0,147,11.0,22.0,55.0,61,29.0,58.0,101.0,107,21.0,38.0,57.0,66,0.0,0.0,0.0,0,9.0,11.0,17.0,18
221,Arsenal_Sheffield United_2019,12,2020-01-18,2019,0,1,1,Draw,1,0,Winn,M Dean,11,12,4,4,9,13,4,5,1,2,0,0,23.0,57.0,131.0,147,7.0,21.0,43.0,52,33.0,62.0,118.0,131,6.0,29.0,75.0,85,3.0,7.0,15.0,17,3.0,5.0,9.0,10,8.0,17.0,28.0,30,0.0,0.0,1.0,1,5.0,10.0,16.0,17,3.0,5.0,9.0,10,37.0,103.0,150.0,168,15.0,38.0,62.0,67,58.0,103.0,152.0,163,10.0,36.0,56.0,63,0.0,0.0,0.0,0,8.0,13.0,21.0,22
222,Norwich_Bournemouth_2019,12,2020-01-18,2019,25,1,0,Winn,1,0,Winn,P Tierney,16,6,5,3,10,10,4,5,2,2,1,1,33.0,79.0,123.0,138,13.0,30.0,46.0,54,31.0,52.0,96.0,105,9.0,35.0,50.0,57,4.0,7.0,14.0,17,3.0,6.0,10.0,11,10.0,13.0,20.0,21,0.0,0.0,0.0,0,5.0,11.0,24.0,25,0.0,2.0,9.0,9,41.0,78.0,169.0,179,14.0,26.0,65.0,68,33.0,68.0,111.0,122,22.0,39.0,79.0,84,0.0,1.0,1.0,1,7.0,14.0,21.0,24
223,Man City_Crystal Palace_2019,12,2020-01-18,2019,21,2,2,Draw,0,1,Lost,S Scott,25,5,6,3,9,7,14,2,1,2,0,0,55.0,118.0,204.0,234,23.0,36.0,64.0,74,30.0,56.0,92.0,106,17.0,58.0,93.0,106,7.0,12.0,27.0,29,2.0,4.0,11.0,13,3.0,10.0,19.0,20,0.0,0.0,1.0,1,2.0,6.0,8.0,10,1.0,5.0,5.0,6,20.0,45.0,74.0,77,4.0,16.0,29.0,31,26.0,55.0,89.0,93,12.0,17.0,30.0,32,0.0,0.0,0.0,0,7.0,11.0,17.0,17
224,Brighton_Aston Villa_2019,12,2020-01-18,2019,7,1,1,Draw,1,0,Winn,A Madley,10,8,2,3,11,13,3,4,3,3,0,0,41.0,82.0,133.0,149,13.0,22.0,40.0,44,22.0,52.0,97.0,108,18.0,35.0,50.0,58,3.0,7.0,14.0,15,1.0,3.0,6.0,6,3.0,8.0,13.0,13,0.0,0.0,1.0,1,2.0,6.0,11.0,12,2.0,4.0,5.0,5,33.0,72.0,109.0,117,9.0,23.0,37.0,40,37.0,53.0,89.0,99,8.0,22.0,42.0,48,0.0,0.0,0.0,0,8.0,9.0,16.0,18
225,Newcastle_Chelsea_2019,12,2020-01-18,2019,24,1,0,Winn,0,0,Draw,C Kavanagh,7,19,2,4,9,14,1,10,1,1,0,0,33.0,71.0,120.0,129,10.0,28.0,41.0,43,33.0,58.0,95.0,107,13.0,22.0,40.0,45,2.0,8.0,11.0,11,0.0,2.0,4.0,4,5.0,9.0,18.0,19,0.0,0.0,1.0,1,5.0,9.0,11.0,12,3.0,5.0,6.0,6,55.0,114.0,168.0,176,23.0,39.0,53.0,55,36.0,64.0,108.0,115,18.0,44.0,64.0,67,0.0,0.0,0.0,0,3.0,8.0,17.0,20
226,West Ham_Everton_2019,11,2020-01-18,2019,37,1,1,Draw,1,1,Draw,A Marriner,12,11,6,3,11,13,7,6,1,0,0,0,39.0,78.0,118.0,118,15.0,29.0,50.0,50,31.0,60.0,101.0,101,18.0,38.0,52.0,52,6.0,11.0,16.0,16,5.0,6.0,8.0,8,7.0,14.0,23.0,23,0.0,0.0,0.0,0,5.0,12.0,19.0,19,1.0,5.0,6.0,6,26.0,63.0,101.0,101,13.0,32.0,51.0,51,22.0,53.0,92.0,92,10.0,24.0,36.0,36,0.0,0.0,0.0,0,3.0,8.0,15.0,15
227,Burnley_Leicester_2019,12,2020-01-19,2019,8,2,1,Winn,0,1,Lost,A Taylor,8,18,5,8,14,8,4,5,1,0,0,0,35.0,68.0,110.0,120,6.0,24.0,40.0,44,44.0,83.0,116.0,122,17.0,36.0,61.0,63,2.0,6.0,11.0,14,0.0,2.0,4.0,4,5.0,10.0,15.0,15,0.0,0.0,0.0,0,4.0,10.0,17.0,17,3.0,5.0,9.0,9,34.0,65.0,118.0,129,11.0,25.0,43.0,46,32.0,58.0,104.0,116,11.0,27.0,49.0,56,0.0,0.0,1.0,1,6.0,8.0,12.0,12
228,Liverpool_Man United_2019,12,2020-01-19,2019,20,2,0,Winn,1,0,Winn,C Pawson,16,9,5,4,7,10,11,5,1,3,0,0,45.0,83.0,168.0,183,16.0,33.0,68.0,75,20.0,46.0,77.0,86,19.0,32.0,60.0,71,5.0,15.0,25.0,29,3.0,11.0,15.0,19,3.0,4.0,9.0,9,0.0,1.0,1.0,1,0.0,4.0,8.0,9,0.0,2.0,4.0,4,21.0,63.0,93.0,105,6.0,18.0,27.0,32,17.0,49.0,86.0,95,13.0,37.0,51.0,53,0.0,0.0,0.0,0,1.0,5.0,13.0,15
229,Everton_Newcastle_2019,12,2020-01-21,2019,14,2,2,Draw,1,0,Winn,S Hooper,17,8,8,2,13,10,6,4,1,1,0,0,44.0,82.0,144.0,156,11.0,28.0,55.0,57,32.0,67.0,107.0,118,19.0,32.0,67.0,71,2.0,6.0,12.0,13,1.0,2.0,6.0,7,4.0,11.0,17.0,19,0.0,0.0,0.0,0,0.0,4.0,11.0,11,0.0,0.0,3.0,3,21.0,53.0,91.0,99,4.0,15.0,34.0,36,32.0,60.0,104.0,115,9.0,23.0,37.0,44,0.0,1.0,2.0,2,4.0,11.0,22.0,25
230,Crystal Palace_Southampton_2019,12,2020-01-21,2019,12,0,2,Lost,0,1,Lost,A Marriner,6,15,0,6,12,13,0,8,1,2,0,0,30.0,65.0,122.0,128,11.0,22.0,36.0,38,26.0,55.0,99.0,115,11.0,31.0,56.0,62,4.0,6.0,10.0,10,0.0,0.0,1.0,1,3.0,8.0,16.0,18,0.0,1.0,1.0,1,3.0,7.0,10.0,10,1.0,1.0,3.0,3,32.0,64.0,119.0,129,16.0,28.0,47.0,50,44.0,82.0,128.0,142,17.0,40.0,62.0,64,1.0,1.0,3.0,4,6.0,12.0,19.0,20
231,Chelsea_Arsenal_2019,12,2020-01-21,2019,11,2,2,Draw,1,0,Winn,S Attwell,19,2,8,2,11,6,17,5,2,1,0,1,46.0,113.0,179.0,193,16.0,36.0,61.0,66,26.0,53.0,81.0,90,27.0,52.0,77.0,81,3.0,7.0,13.0,14,2.0,3.0,5.0,6,4.0,9.0,16.0,17,0.0,0.0,0.0,0,3.0,5.0,9.0,10,1.0,2.0,4.0,4,23.0,40.0,67.0,79,7.0,15.0,21.0,24,27.0,70.0,119.0,133,8.0,16.0,26.0,31,0.0,0.0,0.0,0,7.0,13.0,21.0,21
232,Bournemouth_Brighton_2019,12,2020-01-21,2019,6,3,1,Winn,2,0,Winn,K Friend,11,21,3,8,9,12,5,8,1,1,0,0,25.0,49.0,96.0,109,5.0,13.0,33.0,36,21.0,50.0,77.0,87,17.0,27.0,50.0,53,1.0,3.0,9.0,10,1.0,2.0,5.0,5,7.0,13.0,18.0,20,0.0,1.0,1.0,1,5.0,10.0,16.0,17,1.0,5.0,9.0,9,37.0,90.0,150.0,158,9.0,29.0,46.0,49,47.0,77.0,123.0,142,13.0,35.0,60.0,64,0.0,0.0,0.0,0,9.0,14.0,25.0,26
233,Aston Villa_Watford_2019,12,2020-01-21,2019,1,2,1,Winn,0,1,Lost,M Atkinson,16,8,5,2,11,18,6,3,2,2,0,0,37.0,74.0,131.0,153,9.0,21.0,40.0,47,36.0,79.0,121.0,131,14.0,35.0,51.0,61,3.0,7.0,13.0,14,0.0,4.0,7.0,7,6.0,14.0,20.0,20,0.0,0.0,0.0,0,9.0,15.0,18.0,20,6.0,8.0,9.0,11,55.0,114.0,169.0,181,26.0,45.0,55.0,59,39.0,72.0,135.0,148,17.0,38.0,56.0,61,0.0,0.0,2.0,2,5.0,10.0,20.0,22
234,Sheffield United_Man City_2019,12,2020-01-21,2019,29,0,1,Lost,0,0,Draw,L Mason,4,18,1,5,13,13,5,13,4,3,0,0,36.0,74.0,119.0,134,10.0,30.0,41.0,44,32.0,63.0,102.0,118,19.0,40.0,72.0,80,4.0,10.0,12.0,13,1.0,5.0,6.0,6,4.0,8.0,15.0,18,0.0,0.0,1.0,1,1.0,6.0,10.0,10,1.0,2.0,3.0,3,20.0,43.0,89.0,95,4.0,13.0,29.0,33,23.0,51.0,80.0,91,6.0,16.0,43.0,47,0.0,0.0,0.0,0,5.0,9.0,15.0,16
235,Tottenham_Norwich_2019,12,2020-01-22,2019,34,2,1,Winn,1,0,Winn,C Kavanagh,14,12,3,2,12,7,7,3,0,1,0,0,30.0,75.0,126.0,157,10.0,27.0,40.0,47,23.0,51.0,90.0,103,16.0,25.0,52.0,66,2.0,11.0,18.0,21,0.0,4.0,10.0,10,8.0,11.0,21.0,22,1.0,1.0,2.0,2,4.0,7.0,10.0,11,4.0,4.0,7.0,8,37.0,78.0,118.0,125,15.0,26.0,43.0,47,28.0,57.0,98.0,107,10.0,23.0,40.0,40,0.0,0.0,0.0,0,7.0,12.0,21.0,21
236,Man United_Burnley_2019,12,2020-01-22,2019,22,0,2,Lost,0,1,Lost,J Moss,24,5,7,2,11,7,5,2,0,2,0,0,59.0,108.0,163.0,174,24.0,48.0,62.0,67,38.0,73.0,119.0,134,15.0,33.0,55.0,58,9.0,16.0,20.0,24,4.0,8.0,11.0,12,3.0,9.0,16.0,19,0.0,0.0,0.0,0,2.0,6.0,10.0,10,2.0,4.0,5.0,5,23.0,46.0,80.0,98,8.0,18.0,33.0,40,26.0,57.0,116.0,129,7.0,21.0,39.0,44,0.0,0.0,0.0,0,4.0,11.0,20.0,24
237,Leicester_West Ham_2019,12,2020-01-22,2019,19,4,1,Winn,2,0,Winn,D Coote,19,6,8,2,10,19,7,8,1,1,0,0,26.0,73.0,134.0,149,10.0,29.0,49.0,50,25.0,55.0,96.0,99,16.0,32.0,62.0,74,2.0,8.0,20.0,20,2.0,2.0,6.0,6,1.0,5.0,8.0,8,0.0,0.0,0.0,0,7.0,8.0,11.0,11,3.0,4.0,7.0,7,41.0,64.0,99.0,107,19.0,24.0,34.0,36,39.0,74.0,117.0,130,16.0,26.0,37.0,40,0.0,0.0,1.0,1,8.0,12.0,21.0,23
238,Wolves_Liverpool_2019,12,2020-01-23,2019,39,1,2,Lost,0,1,Lost,M Oliver,10,13,3,6,6,11,2,4,0,1,0,0,47.0,90.0,128.0,134,17.0,32.0,41.0,43,34.0,71.0,103.0,120,19.0,37.0,50.0,54,5.0,10.0,16.0,17,1.0,3.0,4.0,4,4.0,10.0,14.0,16,0.0,0.0,0.0,0,5.0,7.0,14.0,15,3.0,4.0,8.0,9,21.0,49.0,105.0,114,9.0,20.0,40.0,42,35.0,70.0,115.0,123,5.0,14.0,31.0,37,1.0,1.0,1.0,1,8.0,17.0,24.0,26
239,West Ham_Liverpool_2019,12,2020-01-29,2019,37,0,2,Lost,0,1,Lost,J Moss,7,13,4,5,6,6,3,7,2,0,0,0,40.0,78.0,125.0,130,17.0,31.0,53.0,56,30.0,64.0,106.0,112,21.0,35.0,58.0,59,6.0,11.0,17.0,17,5.0,6.0,9.0,9,6.0,13.0,22.0,24,0.0,0.0,0.0,0,3.0,12.0,15.0,20,2.0,6.0,6.0,7,27.0,64.0,98.0,112,13.0,31.0,45.0,54,29.0,56.0,92.0,105,13.0,26.0,41.0,42,0.0,0.0,0.0,0,3.0,6.0,13.0,15
240,Bournemouth_Aston Villa_2019,13,2020-02-01,2019,6,2,1,Winn,2,0,Winn,A Taylor,16,18,6,5,10,15,1,8,1,3,1,0,33.0,48.0,97.0,120,8.0,10.0,29.0,39,17.0,45.0,79.0,96,18.0,28.0,51.0,58,4.0,5.0,11.0,13,3.0,3.0,6.0,7,6.0,10.0,18.0,21,0.0,1.0,1.0,1,5.0,11.0,14.0,18,1.0,5.0,7.0,9,56.0,96.0,152.0,179,16.0,33.0,49.0,57,38.0,77.0,122.0,154,16.0,33.0,63.0,72,0.0,0.0,0.0,0,6.0,12.0,23.0,27
241,Crystal Palace_Sheffield United_2019,13,2020-02-01,2019,12,0,1,Lost,0,0,Draw,A Madley,13,10,3,3,9,15,9,5,3,2,0,0,25.0,59.0,106.0,134,7.0,19.0,31.0,38,31.0,52.0,96.0,127,8.0,26.0,43.0,62,3.0,6.0,9.0,10,0.0,0.0,1.0,1,3.0,7.0,15.0,19,0.0,1.0,1.0,1,4.0,7.0,12.0,12,2.0,2.0,4.0,4,32.0,65.0,124.0,144,12.0,29.0,51.0,56,45.0,79.0,125.0,155,18.0,42.0,68.0,72,1.0,1.0,2.0,4,7.0,12.0,17.0,22
242,Man United_Wolves_2019,13,2020-02-01,2019,22,0,0,Draw,0,0,Draw,P Tierney,15,14,5,3,14,15,4,6,3,2,0,0,59.0,111.0,165.0,198,23.0,44.0,66.0,74,39.0,74.0,122.0,145,14.0,33.0,52.0,63,8.0,13.0,19.0,24,4.0,6.0,11.0,12,2.0,7.0,14.0,19,0.0,0.0,0.0,0,3.0,7.0,10.0,12,2.0,5.0,5.0,6,20.0,45.0,80.0,103,7.0,18.0,32.0,42,21.0,50.0,105.0,136,4.0,21.0,40.0,46,0.0,0.0,0.0,0,4.0,8.0,18.0,26
243,Watford_Everton_2019,13,2020-02-01,2019,35,2,3,Lost,2,2,Draw,C Pawson,11,12,2,5,17,14,4,4,2,2,0,1,44.0,83.0,141.0,175,11.0,21.0,36.0,42,41.0,86.0,129.0,156,13.0,29.0,49.0,62,5.0,7.0,10.0,11,2.0,2.0,2.0,3,8.0,15.0,27.0,28,2.0,2.0,2.0,2,1.0,4.0,8.0,14,0.0,0.0,3.0,5,44.0,75.0,125.0,146,11.0,24.0,46.0,59,28.0,68.0,91.0,113,13.0,25.0,49.0,58,0.0,0.0,0.0,0,5.0,11.0,21.0,23
244,West Ham_Brighton_2019,13,2020-02-01,2019,37,3,3,Draw,2,0,Winn,M Oliver,12,19,6,6,8,9,4,6,1,1,0,0,33.0,69.0,114.0,137,17.0,29.0,49.0,60,20.0,60.0,96.0,118,19.0,31.0,53.0,62,5.0,9.0,15.0,17,4.0,6.0,8.0,9,4.0,13.0,22.0,26,0.0,0.0,0.0,0,3.0,11.0,17.0,22,2.0,5.0,7.0,8,27.0,65.0,103.0,125,10.0,27.0,47.0,59,31.0,55.0,88.0,111,15.0,30.0,46.0,49,0.0,0.0,0.0,0,2.0,5.0,12.0,15
245,Leicester_Chelsea_2019,13,2020-02-01,2019,19,2,2,Draw,0,0,Draw,L Mason,14,7,4,3,16,14,4,6,2,2,0,0,27.0,73.0,140.0,168,13.0,30.0,52.0,58,24.0,55.0,97.0,109,11.0,34.0,65.0,81,5.0,10.0,21.0,24,3.0,4.0,6.0,8,2.0,5.0,8.0,9,0.0,0.0,0.0,0,7.0,9.0,11.0,12,2.0,4.0,6.0,7,37.0,62.0,97.0,113,18.0,25.0,34.0,38,43.0,83.0,125.0,149,20.0,30.0,40.0,48,0.0,0.0,1.0,1,5.0,12.0,19.0,24
246,Liverpool_Southampton_2019,13,2020-02-01,2019,20,4,0,Winn,0,0,Draw,K Friend,16,17,9,4,9,15,6,11,0,2,0,0,45.0,87.0,159.0,199,15.0,33.0,68.0,80,19.0,43.0,76.0,93,24.0,39.0,65.0,82,5.0,14.0,24.0,31,3.0,10.0,15.0,20,2.0,5.0,9.0,10,0.0,1.0,1.0,1,0.0,3.0,7.0,9,0.0,2.0,4.0,4,22.0,54.0,93.0,114,8.0,19.0,28.0,36,21.0,54.0,91.0,105,15.0,29.0,52.0,58,0.0,0.0,0.0,0,3.0,6.0,15.0,18
247,Newcastle_Norwich_2019,13,2020-02-01,2019,24,0,0,Draw,0,0,Draw,M Atkinson,15,19,5,4,10,15,8,12,2,1,0,0,32.0,58.0,114.0,136,9.0,21.0,38.0,45,30.0,57.0,99.0,116,10.0,18.0,35.0,46,2.0,7.0,11.0,12,0.0,1.0,3.0,4,4.0,8.0,17.0,20,0.0,0.0,1.0,1,5.0,8.0,10.0,12,3.0,4.0,5.0,6,58.0,117.0,174.0,195,23.0,40.0,54.0,59,39.0,73.0,111.0,129,23.0,50.0,69.0,77,0.0,0.0,0.0,0,4.0,9.0,15.0,21
248,Burnley_Arsenal_2019,13,2020-02-02,2019,8,0,0,Draw,0,0,Draw,C Kavanagh,15,13,2,2,8,11,5,7,1,3,0,0,36.0,62.0,111.0,128,7.0,17.0,43.0,49,43.0,80.0,120.0,136,17.0,29.0,59.0,67,3.0,5.0,13.0,16,0.0,0.0,4.0,4,6.0,9.0,16.0,16,0.0,0.0,0.0,0,5.0,11.0,15.0,18,4.0,6.0,8.0,10,43.0,76.0,121.0,147,19.0,29.0,44.0,54,28.0,56.0,96.0,124,13.0,28.0,50.0,61,0.0,0.0,1.0,1,4.0,7.0,12.0,12
