,idGame,nWeekHome,Date,year,IdHomeTeam,FTG_asH,FT_against_H,FT_RESULT,HTG_asH,HT_against_H,HT_RESULT,Referee,Shoot_asH,Shoot_against_H,ShootTarget_asH,ShootTarget_against_H,Fouls_asH,Fouls_against_H,Corner_asH,Corner_against_H,YellowC_asH,YellowC_against_H,RedC_asH,RedC_againts_H,Shoot_asH_last_3,Shoot_asH_last_6,Shoot_asH_last_10,Shoot_asH_last_infinity,ShootTarget_asH_last_3,ShootTarget_asH_last_6,ShootTarget_asH_last_10,ShootTarget_asH_last_infinity,Fouls_asH_last_3,Fouls_asH_last_6,Fouls_asH_last_10,Fouls_asH_last_infinity,Corner_asH_last_3,Corner_asH_last_6,Corner_asH_last_10,Corner_asH_last_infinity,FTG_asH_last_3,FTG_asH_last_6,FTG_asH_last_10,FTG_asH_last_infinity,HTG_asH_last_3,HTG_asH_last_6,HTG_asH_last_10,HTG_asH_last_infinity,YellowC_asH_last_3,YellowC_asH_last_6,YellowC_asH_last_10,YellowC_asH_last_infinity,RedC_asH_last_3,RedC_asH_last_6,RedC_asH_last_10,RedC_asH_last_infinity,FT_against_H_last_3,FT_against_H_last_6,FT_against_H_last_10,FT_against_H_last_infinity,HT_against_H_last_3,HT_against_H_last_6,HT_against_H_last_10,HT_against_H_last_infinity,Shoot_against_H_last_3,Shoot_against_H_last_6,Shoot_against_H_last_10,Shoot_against_H_last_infinity,ShootTarget_against_H_last_3,ShootTarget_against_H_last_6,ShootTarget_against_H_last_10,ShootTarget_against_H_last_infinity,Fouls_against_H_last_3,Fouls_against_H_last_6,Fouls_against_H_last_10,Fouls_against_H_last_infinity,Corner_against_H_last_3,Corner_against_H_last_6,Corner_against_H_last_10,Corner_against_H_last_infinity,RedC_againts_H_last_3,RedC_againts_H_last_6,RedC_againts_H_last_10,RedC_againts_H_last_infinity,YellowC_against_H_last_3,YellowC_against_H_last_6,YellowC_against_H_last_10,YellowC_against_H_last_infinity
249,Tottenham_Man City_2019,13,2020-02-02,2019,34,2,0,Winn,0,0,Draw,M Dean,3,18,3,5,8,14,2,6,2,3,0,1,39.0,72.0,123.0,171,12.0,25.0,41.0,50,26.0,57.0,92.0,115,20.0,28.0,53.0,73,4.0,12.0,20.0,23,1.0,5.0,11.0,11,4.0,9.0,19.0,22,0.0,1.0,2.0,2,3.0,7.0,10.0,12,2.0,4.0,6.0,8,36.0,76.0,122.0,137,14.0,24.0,42.0,49,24.0,55.0,100.0,114,8.0,22.0,37.0,43,0.0,0.0,0.0,0,5.0,11.0,20.0,22
250,Brighton_Watford_2019,13,2020-02-08,2019,7,1,1,Draw,0,1,Lost,K Friend,10,5,2,2,9,12,3,2,2,2,0,0,42.0,71.0,131.0,159,13.0,19.0,39.0,46,27.0,52.0,99.0,119,17.0,30.0,45.0,61,4.0,6.0,15.0,16,2.0,4.0,7.0,7,5.0,11.0,15.0,16,0.0,0.0,0.0,1,2.0,7.0,10.0,13,1.0,4.0,5.0,5,34.0,73.0,105.0,125,10.0,26.0,36.0,43,39.0,58.0,92.0,112,9.0,23.0,41.0,52,0.0,0.0,0.0,0,8.0,11.0,16.0,21
251,Everton_Crystal Palace_2019,13,2020-02-08,2019,14,3,1,Winn,1,0,Winn,D Coote,14,10,8,2,11,12,4,6,0,1,0,0,52.0,92.0,146.0,173,19.0,33.0,57.0,65,35.0,71.0,108.0,131,20.0,33.0,66.0,77,4.0,7.0,11.0,15,2.0,3.0,5.0,8,3.0,11.0,17.0,20,0.0,0.0,0.0,0,2.0,5.0,11.0,13,0.0,0.0,2.0,3,23.0,57.0,91.0,107,4.0,15.0,31.0,38,31.0,62.0,102.0,125,9.0,25.0,34.0,48,0.0,0.0,1.0,2,2.0,10.0,19.0,26
252,Sheffield United_Bournemouth_2019,13,2020-02-09,2019,29,2,1,Winn,1,1,Draw,J Moss,16,10,6,2,10,8,8,4,2,2,0,0,33.0,65.0,115.0,138,8.0,25.0,39.0,45,35.0,68.0,104.0,131,21.0,38.0,70.0,85,2.0,7.0,11.0,13,1.0,2.0,6.0,6,6.0,11.0,18.0,22,0.0,0.0,1.0,1,2.0,7.0,9.0,11,1.0,2.0,2.0,3,30.0,55.0,97.0,113,9.0,18.0,32.0,38,27.0,52.0,87.0,104,17.0,23.0,52.0,60,0.0,0.0,0.0,0,6.0,10.0,18.0,19
253,Wolves_Leicester_2019,13,2020-02-14,2019,39,0,0,Draw,0,0,Draw,M Dean,15,9,3,3,13,10,7,0,2,2,0,1,39.0,83.0,121.0,144,15.0,30.0,42.0,46,26.0,60.0,100.0,126,10.0,33.0,48.0,56,5.0,9.0,16.0,18,1.0,2.0,4.0,4,0.0,6.0,14.0,16,0.0,0.0,0.0,0,5.0,8.0,15.0,17,3.0,5.0,8.0,10,25.0,49.0,105.0,127,10.0,22.0,42.0,48,36.0,73.0,115.0,134,7.0,15.0,32.0,41,1.0,1.0,1.0,1,5.0,15.0,23.0,27
254,Norwich_Liverpool_2019,13,2020-02-15,2019,25,0,1,Lost,0,0,Draw,S Attwell,5,17,1,6,5,11,2,7,1,2,0,0,36.0,78.0,133.0,154,11.0,30.0,46.0,59,34.0,55.0,97.0,115,10.0,29.0,53.0,61,4.0,8.0,13.0,18,3.0,7.0,9.0,12,10.0,14.0,21.0,23,1.0,1.0,1.0,1,3.0,9.0,21.0,25,0.0,1.0,7.0,9,33.0,72.0,152.0,185,13.0,27.0,60.0,71,29.0,65.0,112.0,132,16.0,40.0,76.0,89,1.0,1.0,2.0,2,5.0,14.0,22.0,26
255,Southampton_Burnley_2019,13,2020-02-15,2019,30,1,2,Lost,1,1,Draw,S Hooper,10,9,2,6,8,11,4,3,2,2,0,0,37.0,73.0,118.0,142,13.0,26.0,41.0,46,47.0,74.0,105.0,132,19.0,36.0,50.0,57,4.0,8.0,11.0,13,3.0,5.0,6.0,6,6.0,9.0,11.0,14,0.0,0.0,1.0,2,4.0,7.0,25.0,28,0.0,2.0,13.0,15,24.0,51.0,119.0,155,11.0,21.0,51.0,65,27.0,58.0,106.0,119,16.0,32.0,57.0,69,0.0,0.0,0.0,0,7.0,11.0,16.0,19
256,Arsenal_Newcastle_2019,13,2020-02-16,2019,0,4,0,Winn,0,0,Draw,L Mason,15,10,7,2,15,9,5,6,2,0,0,0,28.0,58.0,116.0,158,10.0,21.0,39.0,56,33.0,65.0,114.0,140,7.0,25.0,68.0,89,4.0,7.0,14.0,18,4.0,5.0,9.0,11,8.0,18.0,26.0,31,0.0,0.0,1.0,1,3.0,10.0,15.0,18,0.0,5.0,7.0,10,35.0,90.0,149.0,180,12.0,34.0,57.0,71,47.0,101.0,146.0,176,12.0,32.0,55.0,68,0.0,0.0,0.0,0,6.0,13.0,18.0,24
257,Aston Villa_Tottenham_2019,13,2020-02-16,2019,1,2,3,Lost,1,2,Lost,M Atkinson,18,23,4,10,12,10,12,7,2,0,0,0,34.0,85.0,140.0,169,8.0,24.0,42.0,52,31.0,78.0,122.0,142,13.0,39.0,57.0,67,4.0,8.0,13.0,16,0.0,3.0,6.0,7,6.0,15.0,20.0,22,0.0,0.0,0.0,0,7.0,14.0,19.0,21,5.0,9.0,10.0,12,46.0,97.0,165.0,189,20.0,41.0,56.0,61,42.0,81.0,135.0,166,15.0,31.0,53.0,64,0.0,0.0,2.0,2,6.0,10.0,19.0,24
258,Chelsea_Man United_2019,13,2020-02-17,2019,11,0,2,Lost,0,1,Lost,A Taylor,17,9,1,3,11,11,9,8,4,3,0,0,47.0,109.0,185.0,212,19.0,39.0,64.0,74,28.0,55.0,86.0,101,35.0,62.0,91.0,98,5.0,7.0,13.0,16,3.0,4.0,4.0,7,5.0,8.0,18.0,19,0.0,0.0,0.0,0,4.0,7.0,9.0,12,1.0,2.0,4.0,4,14.0,39.0,61.0,81,7.0,16.0,21.0,26,19.0,59.0,114.0,139,9.0,21.0,27.0,36,1.0,1.0,1.0,1,6.0,12.0,21.0,22
259,Man City_West Ham_2019,13,2020-02-19,2019,21,2,0,Winn,1,0,Winn,K Friend,20,3,7,0,5,7,6,1,0,1,0,0,57.0,117.0,214.0,259,17.0,38.0,64.0,80,25.0,54.0,91.0,115,25.0,55.0,99.0,120,6.0,12.0,25.0,31,0.0,4.0,9.0,13,2.0,8.0,19.0,21,0.0,0.0,1.0,1,3.0,7.0,10.0,12,1.0,5.0,6.0,7,20.0,47.0,73.0,82,5.0,16.0,30.0,34,24.0,52.0,90.0,100,13.0,19.0,31.0,34,0.0,0.0,0.0,0,7.0,12.0,18.0,19
260,Chelsea_Tottenham_2019,14,2020-02-22,2019,11,2,1,Winn,1,0,Winn,M Oliver,17,5,7,3,14,14,3,5,1,2,0,0,54.0,107.0,189.0,229,17.0,34.0,63.0,75,29.0,66.0,89.0,112,36.0,62.0,94.0,107,5.0,7.0,12.0,16,3.0,4.0,4.0,7,6.0,12.0,19.0,23,0.0,0.0,0.0,0,4.0,8.0,9.0,14,1.0,3.0,3.0,5,18.0,43.0,64.0,90,7.0,15.0,21.0,29,21.0,54.0,112.0,150,16.0,26.0,31.0,44,1.0,1.0,1.0,1,7.0,12.0,21.0,25
261,Southampton_Aston Villa_2019,14,2020-02-22,2019,30,2,0,Winn,1,0,Winn,C Pawson,28,4,9,1,13,17,9,6,1,4,0,0,33.0,72.0,103.0,152,10.0,22.0,37.0,48,42.0,76.0,105.0,140,11.0,34.0,50.0,61,4.0,7.0,11.0,14,4.0,6.0,7.0,7,7.0,10.0,12.0,16,0.0,0.0,1.0,2,5.0,8.0,24.0,30,1.0,2.0,12.0,16,28.0,54.0,122.0,164,15.0,24.0,54.0,71,31.0,59.0,108.0,130,15.0,28.0,55.0,72,0.0,0.0,0.0,0,7.0,13.0,15.0,21
262,Leicester_Man City_2019,14,2020-02-22,2019,19,0,1,Lost,0,0,Draw,P Tierney,10,18,3,7,14,10,3,7,0,0,0,0,38.0,71.0,138.0,182,17.0,28.0,49.0,62,35.0,64.0,97.0,125,13.0,34.0,61.0,85,7.0,10.0,21.0,26,3.0,4.0,6.0,8,3.0,7.0,9.0,11,0.0,0.0,0.0,0,5.0,10.0,12.0,14,1.0,3.0,5.0,7,29.0,58.0,93.0,120,15.0,25.0,33.0,41,50.0,88.0,126.0,163,18.0,32.0,44.0,54,0.0,0.0,1.0,1,6.0,13.0,19.0,26
263,Burnley_Bournemouth_2019,14,2020-02-22,2019,8,3,0,Winn,0,0,Draw,M Dean,16,12,10,4,9,9,7,3,4,3,0,0,43.0,62.0,113.0,143,8.0,15.0,39.0,51,34.0,75.0,117.0,144,17.0,29.0,57.0,72,3.0,5.0,11.0,16,0.0,0.0,2.0,4,3.0,8.0,17.0,17,0.0,0.0,0.0,0,3.0,9.0,15.0,18,3.0,5.0,8.0,10,42.0,82.0,123.0,160,16.0,29.0,44.0,56,29.0,57.0,97.0,135,16.0,29.0,54.0,68,0.0,0.0,1.0,1,4.0,10.0,14.0,15
264,Sheffield United_Brighton_2019,14,2020-02-22,2019,29,1,1,Draw,1,1,Draw,G Scott,14,8,3,2,3,6,12,2,0,2,0,0,33.0,69.0,114.0,154,10.0,23.0,41.0,51,34.0,65.0,104.0,141,20.0,40.0,66.0,93,3.0,6.0,13.0,15,1.0,2.0,7.0,7,7.0,12.0,19.0,24,0.0,0.0,0.0,1,2.0,5.0,9.0,12,1.0,3.0,3.0,4,35.0,54.0,96.0,123,9.0,15.0,27.0,40,27.0,50.0,88.0,112,20.0,24.0,50.0,64,0.0,0.0,0.0,0,5.0,10.0,19.0,21
265,Crystal Palace_Newcastle_2019,14,2020-02-22,2019,12,1,0,Winn,1,0,Winn,P Bankes,18,8,9,2,15,11,7,5,2,6,0,1,25.0,56.0,106.0,147,6.0,16.0,30.0,41,35.0,53.0,98.0,136,10.0,26.0,46.0,71,1.0,5.0,8.0,10,0.0,0.0,1.0,1,6.0,10.0,16.0,22,0.0,1.0,1.0,1,4.0,6.0,12.0,13,2.0,2.0,4.0,4,32.0,63.0,120.0,154,13.0,28.0,50.0,59,50.0,87.0,130.0,170,17.0,39.0,66.0,77,1.0,1.0,1.0,4,7.0,13.0,18.0,24
266,Man United_Watford_2019,14,2020-02-23,2019,22,3,0,Winn,1,0,Winn,M Atkinson,21,7,9,2,6,15,3,5,0,1,0,0,52.0,110.0,170.0,213,18.0,43.0,66.0,79,43.0,72.0,122.0,159,13.0,28.0,53.0,67,4.0,11.0,18.0,24,1.0,5.0,10.0,12,3.0,6.0,16.0,22,0.0,0.0,0.0,0,2.0,5.0,10.0,12,1.0,4.0,5.0,6,27.0,50.0,85.0,117,8.0,18.0,32.0,45,29.0,57.0,106.0,151,10.0,18.0,37.0,52,0.0,0.0,0.0,0,4.0,9.0,18.0,28
267,Arsenal_Everton_2019,14,2020-02-23,2019,0,3,2,Winn,2,2,Draw,S Attwell,9,17,4,5,12,12,6,3,0,4,0,0,36.0,61.0,110.0,173,15.0,23.0,40.0,63,35.0,67.0,116.0,155,10.0,24.0,64.0,94,7.0,9.0,15.0,22,3.0,4.0,9.0,11,5.0,14.0,23.0,33,0.0,0.0,0.0,1,1.0,8.0,13.0,18,0.0,4.0,6.0,10,32.0,79.0,145.0,190,10.0,30.0,50.0,73,37.0,91.0,140.0,185,15.0,30.0,57.0,74,0.0,0.0,0.0,0,2.0,11.0,17.0,24
268,Wolves_Norwich_2019,14,2020-02-23,2019,39,3,0,Winn,2,0,Winn,C Kavanagh,19,6,6,4,11,6,4,1,2,3,0,0,34.0,85.0,125.0,159,10.0,30.0,41.0,49,32.0,61.0,105.0,139,14.0,33.0,48.0,63,2.0,8.0,14.0,18,1.0,2.0,4.0,4,2.0,7.0,15.0,18,0.0,0.0,0.0,0,3.0,7.0,10.0,17,2.0,4.0,5.0,10,27.0,49.0,99.0,136,10.0,21.0,39.0,51,33.0,65.0,114.0,144,6.0,13.0,27.0,41,1.0,2.0,2.0,2,6.0,13.0,23.0,29
269,Liverpool_West Ham_2019,14,2020-02-24,2019,20,3,2,Winn,1,1,Draw,J Moss,25,7,7,4,4,10,16,8,0,3,0,0,51.0,88.0,154.0,215,21.0,35.0,68.0,89,21.0,49.0,80.0,102,25.0,41.0,61.0,88,8.0,16.0,25.0,35,2.0,8.0,13.0,20,1.0,5.0,9.0,10,0.0,0.0,1.0,1,0.0,2.0,6.0,9,0.0,2.0,3.0,4,29.0,59.0,102.0,131,10.0,18.0,31.0,40,33.0,59.0,102.0,120,20.0,35.0,62.0,69,0.0,0.0,0.0,0,5.0,8.0,17.0,20
270,Norwich_Leicester_2019,14,2020-02-28,2019,25,1,0,Winn,0,0,Draw,C Pawson,11,19,6,4,13,16,6,7,1,2,0,0,36.0,68.0,131.0,159,10.0,23.0,44.0,60,27.0,52.0,94.0,120,8.0,24.0,52.0,63,2.0,6.0,10.0,18,2.0,5.0,7.0,12,8.0,13.0,19.0,24,1.0,1.0,1.0,1,2.0,8.0,20.0,26,0.0,0.0,6.0,9,35.0,73.0,144.0,202,12.0,26.0,58.0,77,30.0,66.0,116.0,143,17.0,35.0,67.0,96,1.0,1.0,2.0,2,4.0,15.0,23.0,28
271,West Ham_Southampton_2019,14,2020-02-29,2019,37,3,1,Winn,2,1,Winn,A Taylor,14,10,7,2,8,11,4,9,1,1,0,0,31.0,70.0,118.0,149,16.0,31.0,49.0,66,25.0,56.0,96.0,126,14.0,32.0,54.0,66,4.0,10.0,16.0,20,3.0,8.0,9.0,11,4.0,11.0,21.0,27,0.0,0.0,0.0,0,6.0,11.0,20.0,25,2.0,3.0,7.0,8,43.0,69.0,113.0,144,14.0,27.0,50.0,65,28.0,50.0,88.0,120,19.0,29.0,45.0,55,0.0,0.0,0.0,0,1.0,4.0,11.0,16
272,Bournemouth_Chelsea_2019,14,2020-02-29,2019,6,2,2,Draw,0,1,Lost,A Marriner,9,23,5,6,8,5,4,14,2,2,0,0,37.0,55.0,100.0,136,10.0,14.0,29.0,45,22.0,45.0,84.0,106,11.0,24.0,45.0,59,5.0,6.0,10.0,15,4.0,5.0,7.0,9,3.0,9.0,19.0,22,1.0,1.0,2.0,2,5.0,10.0,14.0,19,1.0,3.0,6.0,9,57.0,97.0,156.0,197,19.0,31.0,49.0,62,40.0,80.0,123.0,169,21.0,32.0,64.0,80,0.0,0.0,0.0,0,5.0,14.0,22.0,30
273,Newcastle_Burnley_2019,14,2020-02-29,2019,24,0,0,Draw,0,0,Draw,A Madley,21,8,4,1,11,9,11,7,4,3,0,0,27.0,67.0,118.0,151,9.0,23.0,39.0,50,27.0,63.0,97.0,126,13.0,25.0,38.0,54,1.0,5.0,11.0,12,0.0,0.0,3.0,4,4.0,9.0,17.0,22,0.0,0.0,1.0,1,3.0,6.0,10.0,12,2.0,3.0,5.0,6,55.0,112.0,177.0,214,18.0,35.0,55.0,63,41.0,82.0,118.0,144,27.0,52.0,78.0,89,0.0,0.0,0.0,0,3.0,8.0,15.0,22
274,Brighton_Crystal Palace_2019,14,2020-02-29,2019,7,0,1,Lost,0,0,Draw,M Atkinson,24,12,8,3,8,9,8,7,1,1,0,0,36.0,74.0,127.0,169,9.0,21.0,36.0,48,28.0,52.0,95.0,128,11.0,27.0,45.0,64,3.0,7.0,15.0,17,1.0,4.0,7.0,7,7.0,11.0,17.0,18,0.0,0.0,0.0,1,3.0,6.0,10.0,14,2.0,5.0,6.0,6,29.0,59.0,103.0,130,10.0,19.0,37.0,45,40.0,69.0,97.0,124,9.0,18.0,37.0,54,0.0,0.0,0.0,0,8.0,13.0,16.0,23
275,Watford_Liverpool_2019,14,2020-02-29,2019,35,3,0,Winn,0,0,Draw,M Oliver,14,7,5,1,4,8,3,5,0,0,0,0,35.0,79.0,121.0,186,7.0,19.0,31.0,44,42.0,89.0,132.0,173,11.0,26.0,46.0,66,4.0,9.0,10.0,13,3.0,4.0,4.0,5,7.0,17.0,26.0,30,1.0,2.0,2.0,2,4.0,4.0,9.0,17,2.0,2.0,3.0,7,45.0,76.0,127.0,158,14.0,24.0,47.0,64,33.0,69.0,101.0,127,14.0,24.0,52.0,62,1.0,1.0,1.0,1,6.0,10.0,20.0,25
276,Tottenham_Wolves_2019,14,2020-03-01,2019,34,2,3,Lost,2,1,Winn,S Attwell,13,14,5,4,12,14,4,5,3,2,0,0,31.0,60.0,113.0,174,10.0,23.0,39.0,53,24.0,55.0,81.0,123,13.0,26.0,51.0,75,4.0,11.0,18.0,25,1.0,4.0,7.0,11,2.0,11.0,17.0,24,0.0,1.0,2.0,2,2.0,5.0,10.0,12,1.0,4.0,6.0,8,43.0,74.0,129.0,155,14.0,23.0,41.0,54,29.0,57.0,103.0,128,12.0,20.0,40.0,49,1.0,1.0,1.0,1,6.0,12.0,21.0,25
277,Everton_Man United_2019,14,2020-03-01,2019,14,1,1,Draw,1,1,Draw,C Kavanagh,16,14,5,5,11,11,13,8,3,4,0,0,45.0,88.0,144.0,187,22.0,34.0,62.0,73,31.0,70.0,110.0,142,14.0,30.0,58.0,81,6.0,10.0,14.0,18,3.0,4.0,6.0,9,3.0,8.0,16.0,20,0.0,0.0,0.0,0,3.0,4.0,10.0,14,0.0,0.0,1.0,3,27.0,54.0,99.0,117,6.0,12.0,32.0,40,29.0,63.0,105.0,137,13.0,24.0,37.0,54,0.0,0.0,1.0,2,3.0,6.0,17.0,27
278,Arsenal_West Ham_2019,15,2020-03-07,2019,0,1,0,Winn,0,0,Draw,M Atkinson,9,14,2,6,11,9,6,7,1,2,0,0,35.0,58.0,107.0,182,15.0,22.0,42.0,67,36.0,69.0,116.0,167,15.0,21.0,56.0,100,8.0,11.0,17.0,25,3.0,6.0,10.0,13,3.0,11.0,22.0,33,0.0,0.0,0.0,1,3.0,8.0,15.0,20,2.0,5.0,8.0,12,39.0,76.0,152.0,207,11.0,26.0,53.0,78,34.0,92.0,146.0,197,14.0,24.0,55.0,77,0.0,0.0,0.0,0,6.0,14.0,19.0,28
279,Burnley_Tottenham_2019,15,2020-03-07,2019,8,1,1,Draw,1,0,Winn,J Moss,21,13,8,2,16,11,3,5,5,4,0,0,39.0,74.0,120.0,159,17.0,23.0,46.0,61,31.0,75.0,121.0,153,16.0,33.0,57.0,79,5.0,7.0,13.0,19,0.0,0.0,2.0,4,6.0,11.0,19.0,21,0.0,0.0,0.0,0,1.0,5.0,15.0,18,1.0,4.0,8.0,10,43.0,77.0,124.0,172,14.0,25.0,46.0,60,28.0,60.0,94.0,144,15.0,26.0,48.0,71,0.0,0.0,0.0,1,6.0,12.0,16.0,18
280,Wolves_Brighton_2019,15,2020-03-07,2019,39,0,0,Draw,0,0,Draw,A Marriner,11,7,1,1,4,7,2,0,1,3,0,0,44.0,91.0,138.0,178,12.0,29.0,45.0,55,30.0,64.0,111.0,150,13.0,32.0,51.0,67,4.0,9.0,15.0,21,2.0,3.0,5.0,6,4.0,8.0,17.0,20,0.0,0.0,0.0,0,2.0,7.0,10.0,17,1.0,4.0,5.0,10,28.0,49.0,91.0,142,13.0,22.0,38.0,55,27.0,62.0,114.0,150,5.0,10.0,22.0,42,1.0,2.0,2.0,2,6.0,14.0,25.0,32
281,Liverpool_Bournemouth_2019,15,2020-03-07,2019,20,2,1,Winn,2,1,Winn,P Tierney,14,6,6,4,10,12,9,4,0,1,0,0,57.0,102.0,161.0,240,21.0,37.0,67.0,96,20.0,40.0,75.0,106,33.0,52.0,73.0,104,9.0,14.0,26.0,38,2.0,5.0,13.0,21,1.0,4.0,8.0,10,0.0,0.0,1.0,1,2.0,2.0,7.0,11,1.0,1.0,4.0,5,33.0,54.0,107.0,138,12.0,18.0,34.0,44,35.0,52.0,95.0,130,24.0,37.0,64.0,77,0.0,0.0,0.0,0,8.0,9.0,16.0,23
282,Sheffield United_Norwich_2019,15,2020-03-07,2019,29,1,0,Winn,1,0,Winn,S Hooper,10,12,4,5,12,8,10,5,0,0,0,0,34.0,70.0,116.0,168,10.0,20.0,42.0,54,26.0,58.0,99.0,144,25.0,44.0,72.0,105,3.0,7.0,14.0,16,2.0,3.0,8.0,8,6.0,10.0,18.0,24,0.0,0.0,0.0,1,3.0,4.0,9.0,13,2.0,3.0,4.0,5,36.0,56.0,88.0,131,9.0,13.0,25.0,42,27.0,50.0,90.0,118,19.0,25.0,47.0,66,0.0,0.0,0.0,0,7.0,12.0,20.0,23
283,Southampton_Newcastle_2019,15,2020-03-07,2019,30,0,1,Lost,0,0,Draw,G Scott,6,14,3,7,14,15,5,8,0,3,1,0,49.0,86.0,121.0,180,16.0,26.0,43.0,57,34.0,77.0,110.0,153,14.0,37.0,56.0,70,5.0,7.0,12.0,16,4.0,5.0,7.0,8,5.0,10.0,13.0,17,0.0,0.0,1.0,2,5.0,7.0,20.0,30,1.0,2.0,9.0,16,21.0,48.0,113.0,168,11.0,22.0,48.0,72,40.0,69.0,110.0,147,12.0,33.0,57.0,78,0.0,0.0,0.0,0,7.0,16.0,18.0,25
284,Crystal Palace_Watford_2019,15,2020-03-07,2019,12,1,0,Winn,1,0,Winn,A Taylor,10,10,3,4,12,19,8,8,4,4,0,0,37.0,67.0,109.0,165,12.0,23.0,36.0,50,36.0,62.0,99.0,151,16.0,27.0,48.0,78,1.0,5.0,7.0,11,1.0,1.0,1.0,2,6.0,9.0,15.0,24,0.0,0.0,1.0,1,3.0,6.0,12.0,13,1.0,2.0,4.0,4,33.0,65.0,118.0,162,11.0,27.0,49.0,61,39.0,83.0,131.0,181,18.0,35.0,66.0,82,1.0,2.0,2.0,5,10.0,16.0,23.0,30
285,Chelsea_Everton_2019,15,2020-03-08,2019,11,4,0,Winn,2,0,Winn,K Friend,17,3,11,1,8,10,6,1,1,2,0,0,53.0,99.0,182.0,246,16.0,32.0,60.0,82,36.0,62.0,98.0,126,29.0,56.0,92.0,110,4.0,7.0,12.0,18,2.0,4.0,5.0,8,7.0,11.0,18.0,24,0.0,0.0,0.0,0,5.0,8.0,10.0,15,1.0,2.0,3.0,5,16.0,39.0,61.0,95,8.0,15.0,23.0,32,31.0,58.0,113.0,164,18.0,26.0,34.0,49,1.0,1.0,1.0,1,6.0,13.0,20.0,27
286,Man United_Man City_2019,15,2020-03-08,2019,22,2,0,Winn,1,0,Winn,M Dean,12,7,6,2,11,9,2,11,2,4,0,0,60.0,119.0,175.0,234,21.0,45.0,71.0,88,31.0,69.0,110.0,165,12.0,27.0,48.0,70,3.0,12.0,20.0,27,1.0,5.0,10.0,13,3.0,6.0,12.0,22,0.0,0.0,0.0,0,2.0,4.0,9.0,12,1.0,3.0,5.0,6,26.0,49.0,82.0,124,7.0,15.0,29.0,47,37.0,63.0,108.0,166,13.0,20.0,35.0,57,0.0,0.0,0.0,0,5.0,9.0,17.0,29
287,Leicester_Aston Villa_2019,15,2020-03-09,2019,19,4,0,Winn,1,0,Winn,M Oliver,15,4,7,1,15,12,9,0,2,1,0,0,43.0,69.0,135.0,192,15.0,25.0,47.0,65,40.0,65.0,99.0,139,14.0,30.0,55.0,88,6.0,8.0,16.0,26,2.0,4.0,5.0,8,3.0,4.0,8.0,11,0.0,0.0,0.0,0,4.0,11.0,13.0,15,0.0,3.0,5.0,7,31.0,72.0,108.0,138,12.0,31.0,40.0,48,43.0,82.0,127.0,173,21.0,37.0,51.0,61,0.0,0.0,0.0,1,3.0,11.0,18.0,26
