,idGame,Date,Referee,Id_Team_Home,Id_Team_Away,nWeekHome,nWeekAway,year,Goals_H,Goals_A,Prob_H_last_3,Prob_D_last_3,Prob_A_last_3,Prob_H_last_6,Prob_D_last_6,Prob_A_last_6,Prob_H_last_10,Prob_D_last_10,Prob_A_last_10,Prob_H_last_infinity,Prob_D_last_infinity,Prob_A_last_infinity,Average_H,Std_dev_H,Average_D,Std_dev_D,Average_A,Std_dev_A,Average_>2.5,Std_dev_>2.5,Average_<2.5,Std_dev_<2.5
113,Liverpool_Southampton_2017,2017-11-18,M Jones,10,12,12,12,2017,3,0,48.649,39.525,11.822,,,,,,,55.637,39.23,5.128,71.078,0.977,20.83,1.136,11.921,1.082,,,,
114,Crystal Palace_Everton_2017,2017-11-18,A Taylor,24,8,12,12,2017,2,2,76.325,17.252,5.913,,,,,,,46.679,32.489,20.817,41.618,1.526,30.984,0.625,31.477,2.391,,,,
115,Bournemouth_Huddersfield_2017,2017-11-18,L Probert,17,26,12,12,2017,4,0,52.235,47.764,0.0,,,,,,,27.46,42.046,30.493,53.985,1.816,29.077,0.813,20.941,2.503,,,,
116,West Brom_Chelsea_2017,2017-11-18,J Moss,7,30,12,12,2017,0,4,4.725,10.609,81.562,,,,,,,10.589,18.918,69.945,16.062,0.753,25.31,0.962,62.865,1.461,,,,
117,Arsenal_Tottenham_2017,2017-11-18,M Dean,31,6,12,12,2017,2,0,52.106,28.689,19.161,,,,,,,24.381,24.394,51.049,40.481,0.963,28.329,0.639,35.269,0.972,,,,
118,Watford_West Ham_2017,2017-11-19,A Marriner,39,5,12,12,2017,2,0,5.54,14.678,78.799,,,,,,,35.463,23.897,40.421,47.38,1.007,29.188,0.867,27.68,1.369,,,,
119,Brighton_Stoke_2017,2017-11-20,L Mason,18,22,12,12,2017,2,2,66.033,20.114,13.37,,,,,,,59.791,22.447,17.471,41.868,0.33,31.857,0.943,30.506,1.769,,,,
120,West Ham_Leicester_2017,2017-11-24,M Atkinson,5,27,13,13,2017,1,1,4.205,11.613,82.272,,,,,,,22.743,19.798,56.508,37.191,1.279,30.17,0.612,36.448,1.099,,,,
121,Liverpool_Chelsea_2017,2017-11-25,M Oliver,10,30,13,13,2017,1,1,60.293,39.702,0.0,45.144,37.942,16.91,,,,49.676,37.314,13.004,46.81,1.01,28.526,1.28,28.938,1.102,,,,
122,Swansea_Bournemouth_2017,2017-11-25,S Attwell,0,17,13,13,2017,0,0,18.748,38.435,42.814,18.289,30.7,50.985,,,,23.199,34.75,42.044,36.383,1.623,31.17,0.795,36.458,0.885,,,,
123,Tottenham_West Brom_2017,2017-11-25,M Jones,6,7,13,13,2017,1,1,71.58,25.973,2.39,57.069,31.609,11.3,,,,61.514,29.988,8.467,79.661,1.534,17.049,1.083,7.601,1.397,,,,
124,Crystal Palace_Stoke_2017,2017-11-25,M Dean,24,22,13,13,2017,2,1,56.157,12.756,17.546,23.42,19.705,55.856,,,,32.243,22.504,44.862,48.731,1.017,29.657,1.291,25.813,1.375,,,,
125,Newcastle_Watford_2017,2017-11-25,C Kavanagh,9,39,13,13,2017,0,3,42.313,26.551,31.058,27.959,23.184,48.572,,,,36.282,25.263,38.33,45.83,1.001,29.712,0.957,28.596,0.652,,,,
126,Man United_Brighton_2017,2017-11-25,N Swarbrick,13,18,13,13,2017,1,0,62.64,27.368,9.934,83.392,14.018,1.988,,,,85.579,12.222,1.389,83.944,1.019,14.834,1.698,5.389,0.845,,,,
127,Southampton_Everton_2017,2017-11-26,K Friend,12,8,13,13,2017,4,1,41.748,30.399,27.831,44.215,27.63,28.1,,,,49.191,30.414,20.368,53.159,1.709,29.33,0.768,21.769,2.262,,,,
128,Huddersfield_Man City_2017,2017-11-26,C Pawson,26,3,13,13,2017,1,2,3.527,9.832,83.742,1.738,7.594,87.297,,,,3.373,13.212,82.437,6.141,0.446,13.712,1.376,84.14,0.755,,,,
129,Burnley_Arsenal_2017,2017-11-26,L Mason,11,31,13,13,2017,0,1,70.265,18.592,10.54,52.479,33.048,14.457,,,,57.437,31.897,10.644,16.765,0.81,23.552,1.328,63.708,1.025,,,,
130,Leicester_Tottenham_2017,2017-11-28,A Taylor,27,6,14,14,2017,2,1,21.409,30.876,47.692,9.43,15.68,73.554,,,,10.941,17.523,70.656,20.684,0.515,26.068,0.709,57.005,0.364,,,,
131,West Brom_Newcastle_2017,2017-11-28,L Probert,7,9,14,14,2017,2,2,30.756,18.338,48.441,34.644,30.231,35.105,,,,36.607,30.892,32.484,42.171,0.315,31.956,0.516,29.644,1.091,,,,
132,Brighton_Crystal Palace_2017,2017-11-28,A Marriner,18,24,14,14,2017,0,0,83.393,16.341,0.0,85.784,13.784,0.0,,,,85.882,13.677,0.0,37.965,1.051,32.083,0.304,33.891,0.594,,,,
133,Watford_Man United_2017,2017-11-28,J Moss,39,13,14,14,2017,2,4,52.821,39.379,7.796,9.407,17.043,72.695,,,,10.806,18.934,69.703,19.436,0.548,25.956,0.779,58.531,0.414,,,,
134,Chelsea_Swansea_2017,2017-11-29,N Swarbrick,30,0,14,14,2017,1,0,73.049,20.969,5.78,42.688,38.882,18.427,,,,43.075,39.025,17.897,84.039,0.706,14.063,1.214,5.766,0.604,,,,
135,Everton_West Ham_2017,2017-11-29,M Oliver,8,5,14,14,2017,4,0,27.535,19.443,51.686,41.524,23.588,34.639,,,,53.168,22.14,24.289,43.426,1.219,30.216,0.385,30.489,0.994,,,,
136,Man City_Southampton_2017,2017-11-29,P Tierney,3,12,14,14,2017,2,1,68.139,2.061,0.728,,,,,,,86.503,6.832,1.878,84.246,0.982,13.205,0.855,6.329,0.418,,,,
137,Arsenal_Huddersfield_2017,2017-11-29,G Scott,31,26,14,14,2017,5,0,89.295,2.452,0.0,87.11,7.225,1.765,,,,87.247,7.17,1.706,83.345,1.05,14.399,0.757,6.28,0.608,,,,
138,Bournemouth_Burnley_2017,2017-11-29,R East,17,11,14,14,2017,1,2,49.282,42.172,8.543,31.343,30.972,37.669,,,,31.943,31.332,36.71,50.026,1.221,29.885,0.559,24.22,1.799,,,,
139,Stoke_Liverpool_2017,2017-11-29,M Atkinson,22,10,14,14,2017,0,3,25.346,16.888,53.94,26.782,16.083,51.014,,,,27.988,16.435,50.072,16.057,0.623,22.68,1.242,65.305,0.72,,,,
140,Chelsea_Newcastle_2017,2017-12-02,K Friend,30,9,15,15,2017,3,1,80.622,11.687,5.269,62.164,26.387,11.372,,,,58.074,25.91,15.918,79.909,0.24,16.343,0.953,7.664,0.945,,,,
141,Brighton_Liverpool_2017,2017-12-02,G Scott,18,10,15,15,2017,1,5,14.785,18.303,65.92,46.533,22.262,30.778,,,,36.458,21.767,41.224,14.416,1.172,22.641,0.803,66.667,0.0,,,,
142,West Brom_Crystal Palace_2017,2017-12-02,M Oliver,7,24,15,15,2017,0,0,41.411,58.589,0.0,78.288,21.608,0.0,,,,75.962,23.968,0.0,40.193,0.661,32.022,0.742,31.911,0.872,,,,
143,Leicester_Burnley_2017,2017-12-02,P Tierney,27,11,15,15,2017,1,0,39.372,31.325,29.287,24.056,27.811,48.077,,,,28.397,26.101,45.407,54.844,1.344,28.194,0.684,20.966,1.658,,,,
144,Stoke_Swansea_2017,2017-12-02,C Pawson,22,0,15,15,2017,2,1,42.443,33.698,23.85,26.136,32.174,41.676,,,,28.157,37.987,33.854,51.591,0.629,29.546,0.603,22.987,1.084,,,,
145,Everton_Huddersfield_2017,2017-12-02,C Kavanagh,8,26,15,15,2017,2,0,42.062,0.075,0.0,91.465,4.083,0.0,,,,77.933,13.435,6.793,58.633,0.688,27.154,1.024,18.439,1.093,,,,
146,Watford_Tottenham_2017,2017-12-02,M Atkinson,39,6,15,15,2017,1,1,58.035,28.581,13.337,5.151,9.614,80.051,,,,5.428,9.277,78.796,20.54,0.949,25.527,1.282,58.021,1.31,,,,
147,Arsenal_Man United_2017,2017-12-02,A Marriner,31,13,15,15,2017,1,3,83.795,9.372,3.468,81.123,15.45,2.918,,,,62.137,21.456,16.033,40.687,0.797,30.246,0.872,33.212,0.904,,,,
148,Man City_West Ham_2017,2017-12-03,M Dean,3,5,15,15,2017,2,1,82.732,3.605,0.989,67.807,1.086,0.224,,,,61.544,0.94,0.226,91.052,1.624,9.263,1.112,4.471,0.624,,,,
149,Bournemouth_Southampton_2017,2017-12-03,J Moss,17,12,15,15,2017,1,1,69.695,19.903,10.012,49.317,31.4,19.262,,,,42.763,33.595,23.633,33.73,1.758,31.517,0.713,39.535,1.565,,,,
150,West Ham_Chelsea_2017,2017-12-09,A Taylor,5,30,16,16,2017,1,0,0.206,1.758,81.763,2.421,6.493,83.867,,,,3.113,7.674,83.399,14.083,0.993,23.058,1.525,66.752,1.295,,,,
151,Huddersfield_Brighton_2017,2017-12-09,S Attwell,26,18,16,16,2017,2,0,9.351,33.33,57.303,16.663,35.293,48.036,,,,26.191,40.171,33.637,38.044,0.976,33.179,1.156,33.095,1.346,,,,
152,Crystal Palace_Bournemouth_2017,2017-12-09,K Friend,24,17,16,16,2017,2,2,11.131,27.386,61.423,37.733,31.296,30.956,,,,34.074,33.698,32.221,49.376,1.637,29.408,0.856,25.829,1.297,,,,
153,Swansea_West Brom_2017,2017-12-09,M Dean,0,7,16,16,2017,1,0,14.812,65.167,20.022,35.461,43.216,21.322,,,,22.646,41.438,35.915,37.774,0.876,33.128,0.767,33.635,1.079,,,,
154,Newcastle_Leicester_2017,2017-12-09,N Swarbrick,9,27,16,16,2017,2,3,4.865,18.871,75.965,33.836,32.723,33.433,,,,30.81,27.857,41.284,38.617,1.139,30.559,0.391,35.337,1.534,,,,
155,Tottenham_Stoke_2017,2017-12-09,R East,6,22,16,16,2017,5,1,60.092,23.681,16.04,71.179,18.666,9.619,,,,64.892,21.462,13.327,78.14,1.177,16.73,1.085,9.278,0.584,,,,
156,Burnley_Watford_2017,2017-12-09,L Probert,11,39,16,16,2017,1,0,57.655,26.266,15.99,40.302,35.216,24.476,,,,28.28,36.83,34.887,39.653,1.335,31.243,0.513,33.253,0.758,,,,
157,Liverpool_Everton_2017,2017-12-10,C Pawson,10,8,16,16,2017,1,1,85.55,3.721,0.792,88.667,5.478,0.924,,,,88.622,7.423,1.163,76.48,2.272,17.946,1.629,10.155,1.904,,,,
158,Man United_Man City_2017,2017-12-10,M Oliver,13,3,16,16,2017,1,2,51.048,29.846,19.074,55.411,31.683,12.884,,,,56.216,33.377,10.392,30.353,0.925,28.877,0.878,45.249,1.25,,,,
159,Southampton_Arsenal_2017,2017-12-10,R Madley,12,31,16,16,2017,1,1,47.641,23.479,28.625,37.277,25.247,37.35,,,,44.785,26.206,28.918,25.753,0.732,27.66,1.075,51.187,1.019,,,,
160,Crystal Palace_Watford_2017,2017-12-12,L Mason,24,39,17,17,2017,2,1,25.907,19.567,53.332,30.444,19.057,48.755,,,,12.434,14.841,69.969,43.55,0.93,29.207,1.383,30.792,0.59,,,,
161,Huddersfield_Chelsea_2017,2017-12-12,A Marriner,26,30,17,17,2017,1,3,20.306,35.766,43.921,6.998,16.463,75.802,,,,10.919,23.575,65.352,11.83,0.744,21.96,0.781,69.947,1.169,,,,
162,Burnley_Stoke_2017,2017-12-12,M Jones,11,22,17,17,2017,1,0,72.76,20.151,6.819,67.141,23.868,8.863,,,,58.996,30.008,10.963,43.661,0.99,31.469,0.567,28.809,2.077,,,,
163,Tottenham_Brighton_2017,2017-12-13,R Madley,6,18,17,17,2017,2,0,69.107,26.197,4.635,66.856,24.588,8.45,,,,59.69,28.903,11.364,80.101,0.947,16.102,0.934,7.728,1.126,,,,
164,Southampton_Leicester_2017,2017-12-13,C Kavanagh,12,27,17,17,2017,1,4,38.911,22.963,37.8,28.94,27.73,43.278,,,,34.426,25.414,40.042,48.283,0.621,29.553,0.416,26.294,0.746,,,,
165,Liverpool_West Brom_2017,2017-12-13,P Tierney,10,7,17,17,2017,0,0,56.876,36.459,6.656,63.232,32.129,4.62,,,,71.274,24.697,3.949,82.176,1.265,14.712,0.987,7.281,0.899,,,,
166,Swansea_Man City_2017,2017-12-13,A Taylor,0,3,17,17,2017,0,4,7.475,54.662,37.863,6.021,18.38,75.213,,,,2.068,9.411,86.434,7.558,0.818,15.822,0.838,80.562,0.96,,,,
167,Man United_Bournemouth_2017,2017-12-13,G Scott,13,17,17,17,2017,1,0,31.987,34.994,33.015,67.083,23.293,9.471,,,,81.949,14.177,3.149,78.31,0.993,17.104,0.842,8.439,0.429,,,,
168,West Ham_Arsenal_2017,2017-12-13,J Moss,5,31,17,17,2017,0,0,21.812,27.793,50.338,11.758,16.929,70.134,,,,30.761,25.197,43.912,18.955,0.586,24.057,0.982,60.929,0.699,,,,
169,Newcastle_Everton_2017,2017-12-13,M Atkinson,9,8,17,17,2017,0,1,11.651,16.091,70.696,47.238,25.548,27.097,,,,53.357,25.2,21.312,41.462,1.391,30.608,0.689,31.922,2.348,,,,
170,Man City_Tottenham_2017,2017-12-16,C Pawson,3,6,18,18,2017,4,1,77.955,14.676,6.254,74.528,12.367,8.944,,,,63.825,18.521,16.589,65.254,1.121,22.366,0.91,16.492,0.632,,,,
171,Chelsea_Southampton_2017,2017-12-16,R East,30,12,18,18,2017,1,0,82.058,15.048,2.384,61.762,26.471,11.691,,,,58.628,27.343,13.964,72.33,1.16,20.311,0.73,11.496,1.005,,,,
172,Arsenal_Newcastle_2017,2017-12-16,S Attwell,31,9,18,18,2017,1,0,70.466,4.584,2.599,83.298,8.42,3.446,,,,81.02,10.236,4.944,79.729,0.496,16.124,0.966,7.876,0.832,,,,
173,Leicester_Crystal Palace_2017,2017-12-16,M Atkinson,27,24,18,18,2017,0,3,18.308,81.692,0.0,79.052,20.829,0.0,,,,77.684,22.222,0.0,53.444,0.747,27.903,0.696,22.873,0.725,,,,
174,Brighton_Burnley_2017,2017-12-16,C Kavanagh,18,11,18,18,2017,0,0,7.774,20.808,71.167,22.425,33.288,44.277,,,,22.186,27.01,50.731,38.784,1.06,33.474,1.49,31.998,2.639,,,,
175,Stoke_West Ham_2017,2017-12-16,G Scott,22,5,18,18,2017,0,3,75.313,16.748,7.237,40.751,26.322,32.842,,,,57.625,21.693,20.262,44.325,1.062,30.387,0.42,29.474,0.649,,,,
176,Watford_Huddersfield_2017,2017-12-16,M Oliver,39,26,18,18,2017,1,4,89.009,2.348,0.0,86.2,13.327,0.0,,,,66.81,20.938,11.913,56.649,0.996,27.233,0.952,20.152,0.773,,,,
177,West Brom_Man United_2017,2017-12-17,A Taylor,7,13,18,18,2017,1,2,2.445,6.192,82.937,8.919,16.417,73.687,,,,8.463,15.545,74.78,15.909,0.584,25.399,0.915,62.738,1.023,,,,
178,Bournemouth_Liverpool_2017,2017-12-17,A Marriner,17,10,18,18,2017,0,4,6.529,10.885,78.119,25.338,21.748,52.432,,,,25.149,19.282,54.261,15.896,0.647,22.401,1.34,66.052,1.033,,,,
179,Everton_Swansea_2017,2017-12-18,J Moss,8,0,18,18,2017,3,1,88.86,5.777,0.936,72.648,19.537,7.477,,,,48.628,30.949,20.4,57.968,1.18,27.594,0.903,18.575,0.705,,,,
180,Arsenal_Liverpool_2017,2017-12-22,M Atkinson,31,10,19,19,2017,3,3,2.568,7.064,84.376,37.446,22.562,39.604,,,,60.029,15.75,19.919,40.597,0.896,27.703,1.257,35.494,0.78,,,,
181,Man City_Bournemouth_2017,2017-12-23,M Jones,3,17,19,19,2017,4,0,67.49,21.402,10.834,66.277,20.629,12.701,,,,84.222,9.354,3.261,90.812,1.476,9.223,0.965,4.296,0.389,,,,
182,West Ham_Newcastle_2017,2017-12-23,L Mason,5,9,19,19,2017,2,3,50.362,38.625,11.008,31.051,29.779,39.146,,,,40.682,30.087,29.208,48.081,2.054,29.92,1.043,26.002,0.915,,,,
183,Stoke_West Brom_2017,2017-12-23,N Swarbrick,22,7,19,19,2017,3,1,15.091,46.466,38.442,31.958,41.662,26.379,,,,34.858,35.403,29.735,43.605,0.95,31.187,0.86,29.137,1.042,,,,
184,Brighton_Watford_2017,2017-12-23,P Tierney,18,39,19,19,2017,1,0,3.749,17.946,77.982,18.971,20.293,60.083,,,,17.678,20.968,60.873,38.246,0.819,31.902,0.638,33.877,0.689,,,,
185,Everton_Chelsea_2017,2017-12-23,R Madley,8,30,19,19,2017,0,0,76.791,17.081,5.616,22.698,20.659,55.967,,,,13.634,17.233,67.832,17.503,1.62,26.018,0.671,60.467,1.137,,,,
186,Burnley_Tottenham_2017,2017-12-23,M Oliver,11,6,19,19,2017,0,3,55.854,34.481,9.653,56.192,32.957,10.834,,,,36.641,41.929,21.429,14.926,1.739,24.661,1.285,64.514,2.057,,,,
187,Swansea_Crystal Palace_2017,2017-12-23,C Pawson,0,24,19,19,2017,1,1,0.0,32.521,67.462,24.302,47.958,27.74,,,,30.401,46.762,22.836,30.84,1.284,31.73,0.695,41.409,0.801,,,,
188,Southampton_Huddersfield_2017,2017-12-23,L Probert,12,26,19,19,2017,1,1,56.538,14.428,20.594,75.647,13.293,8.424,,,,55.963,23.7,20.127,62.291,0.967,25.927,0.768,15.656,1.55,,,,
189,Leicester_Man United_2017,2017-12-23,J Moss,27,13,19,19,2017,2,2,6.312,10.209,77.893,17.447,24.179,58.205,,,,13.353,19.182,66.815,22.675,0.864,27.786,0.785,53.499,1.219,,,,
190,West Brom_Everton_2017,2017-12-26,R East,7,8,20,20,2017,0,0,40.49,28.8,30.675,28.326,23.076,48.3,,,,43.365,27.778,28.805,40.124,1.229,31.695,0.888,32.457,1.954,,,,
191,Man United_Burnley_2017,2017-12-26,M Atkinson,13,11,20,20,2017,2,2,29.417,51.347,19.236,58.023,32.873,9.087,,,,73.077,21.261,5.479,80.373,0.743,16.268,1.002,7.402,0.946,,,,
192,Watford_Leicester_2017,2017-12-26,C Kavanagh,39,27,20,20,2017,2,1,1.743,2.893,54.54,9.901,13.23,73.354,,,,11.551,12.996,70.362,39.535,0.637,29.094,0.653,35.431,0.991,,,,
193,Bournemouth_West Ham_2017,2017-12-26,S Attwell,17,5,20,20,2017,3,3,13.874,17.87,67.192,35.456,26.803,37.671,,,,45.729,26.189,27.99,36.5,0.987,30.797,0.734,36.906,1.036,,,,
194,Chelsea_Brighton_2017,2017-12-26,M Dean,30,18,20,20,2017,2,0,86.207,13.32,0.0,61.125,28.529,10.3,,,,61.234,28.589,10.133,83.537,0.667,14.393,0.762,5.959,0.576,,,,
195,Huddersfield_Stoke_2017,2017-12-26,A Taylor,26,22,20,20,2017,1,1,72.764,15.438,10.182,51.236,20.186,27.608,,,,51.268,24.811,23.77,40.332,0.671,31.451,0.828,32.356,0.949,,,,
196,Tottenham_Southampton_2017,2017-12-26,G Scott,6,12,20,20,2017,5,2,83.705,11.406,3.28,85.578,10.168,2.412,,,,67.656,24.29,7.944,73.314,1.153,19.74,0.934,10.921,1.394,,,,
197,Liverpool_Swansea_2017,2017-12-26,K Friend,10,0,20,20,2017,5,0,50.536,36.678,12.78,76.367,20.741,2.733,,,,67.985,27.77,4.2,85.909,1.389,12.389,1.475,5.39,0.688,,,,
198,Newcastle_Man City_2017,2017-12-27,A Marriner,9,3,20,20,2017,0,1,0.472,2.066,77.542,2.154,8.563,86.447,,,,2.752,8.863,85.214,8.162,1.641,15.37,0.984,80.313,1.862,,,,
199,Crystal Palace_Arsenal_2017,2017-12-28,M Oliver,24,31,20,20,2017,2,3,22.858,42.069,35.072,37.697,21.71,40.026,,,,35.777,25.589,38.523,21.984,0.932,25.961,1.037,56.325,0.796,,,,
200,Chelsea_Stoke_2017,2017-12-30,K Friend,30,22,21,21,2017,5,0,88.924,5.244,0.805,80.838,13.333,4.605,71.853,18.082,9.44,76.67,14.996,7.157,84.973,1.454,13.553,1.216,5.856,0.884,,,,
201,Liverpool_Leicester_2017,2017-12-30,N Swarbrick,10,27,21,21,2017,2,1,73.009,16.412,9.517,73.026,17.557,8.744,70.991,20.455,8.268,75.873,17.166,6.404,76.521,1.277,17.312,1.083,10.411,1.191,,,,
202,Newcastle_Brighton_2017,2017-12-30,A Taylor,9,18,21,21,2017,0,0,61.164,38.83,0.0,16.278,39.992,43.727,34.012,40.312,25.674,38.447,38.729,22.822,46.708,0.747,31.098,0.717,26.443,2.045,,,,
203,Bournemouth_Everton_2017,2017-12-30,L Probert,17,8,21,21,2017,2,1,7.676,25.835,66.412,42.77,25.384,31.725,41.793,28.708,29.462,47.502,27.203,25.228,42.235,0.866,30.62,0.647,31.502,1.781,,,,
204,Huddersfield_Burnley_2017,2017-12-30,P Tierney,26,11,21,21,2017,0,0,38.952,34.221,26.821,40.218,32.222,27.548,21.113,31.174,47.692,24.809,31.567,43.607,42.057,1.743,32.96,1.153,29.474,2.372,,,,
205,Watford_Swansea_2017,2017-12-30,M Atkinson,39,0,21,21,2017,1,2,73.493,12.778,9.681,69.81,18.121,11.313,43.953,28.765,27.244,49.694,27.036,23.198,59.088,1.047,27.005,0.787,18.476,1.546,,,,
206,Man United_Southampton_2017,2017-12-30,C Pawson,13,12,21,21,2017,0,0,61.812,19.751,17.699,77.048,14.886,6.899,,,,85.269,9.851,2.674,73.386,0.955,19.696,1.181,11.295,1.247,,,,
