,idGame,Date,Referee,Id_Team_Home,Id_Team_Away,nWeekHome,nWeekAway,year,Goals_H,Goals_A,Prob_H_last_3,Prob_D_last_3,Prob_A_last_3,Prob_H_last_6,Prob_D_last_6,Prob_A_last_6,Prob_H_last_10,Prob_D_last_10,Prob_A_last_10,Prob_H_last_infinity,Prob_D_last_infinity,Prob_A_last_infinity,Average_H,Std_dev_H,Average_D,Std_dev_D,Average_A,Std_dev_A,Average_>2.5,Std_dev_>2.5,Average_<2.5,Std_dev_<2.5
207,West Brom_Arsenal_2017,2017-12-31,M Dean,7,31,21,21,2017,1,1,10.792,45.239,43.968,7.303,13.121,77.308,24.553,27.653,47.737,24.666,27.104,48.161,20.493,1.358,25.912,1.155,58.1,0.763,,,,
208,Crystal Palace_Man City_2017,2017-12-31,J Moss,24,3,21,21,2017,0,0,1.734,5.269,84.089,5.547,9.324,78.534,1.938,5.783,84.47,1.855,5.444,83.92,8.935,0.867,16.245,1.182,79.202,1.22,,,,
209,Everton_Man United_2017,2018-01-01,A Marriner,8,13,22,22,2017,0,2,58.672,26.058,15.177,40.62,19.606,38.256,22.66,21.694,55.19,22.835,21.09,55.498,19.267,1.662,28.489,0.843,56.28,0.814,,,,
210,Burnley_Liverpool_2017,2018-01-01,R East,11,10,22,22,2017,1,2,4.005,9.106,82.437,15.928,22.403,61.392,25.696,28.403,45.856,26.022,27.58,46.34,14.277,1.082,23.15,0.961,66.563,1.329,,,,
211,Leicester_Huddersfield_2017,2018-01-01,G Scott,27,26,22,22,2017,3,0,13.757,18.643,66.794,62.543,20.835,16.16,55.252,24.347,20.231,56.314,23.457,20.002,60.467,1.137,25.93,0.839,18.271,1.612,,,,
212,Brighton_Bournemouth_2017,2018-01-01,M Oliver,18,17,22,22,2017,2,2,38.556,31.212,30.217,26.975,34.943,38.076,43.424,35.174,21.396,44.491,34.035,21.465,41.987,1.014,32.136,0.637,29.951,0.621,,,,
213,Stoke_Newcastle_2017,2018-01-01,C Kavanagh,22,9,22,22,2017,0,1,48.249,20.108,30.559,37.821,21.392,40.132,35.202,24.554,40.078,35.728,23.898,40.155,43.703,1.345,30.575,0.521,29.76,0.908,,,,
214,Man City_Watford_2017,2018-01-02,L Mason,3,39,22,22,2017,3,1,88.837,7.102,1.077,81.052,7.992,3.95,77.762,10.427,6.483,77.457,10.25,6.511,86.987,1.756,12.067,0.753,5.359,0.465,,,,
215,West Ham_West Brom_2017,2018-01-02,M Jones,5,7,21,22,2017,2,1,49.715,39.798,10.483,32.787,43.484,23.728,,,,41.871,34.287,23.834,51.187,1.768,29.802,0.722,23.814,2.229,,,,
216,Southampton_Crystal Palace_2017,2018-01-02,S Attwell,12,24,22,22,2017,1,2,3.05,15.26,81.146,19.563,42.153,38.283,54.114,30.935,14.925,52.105,32.792,15.087,50.718,1.967,29.147,0.408,24.946,1.677,,,,
217,Swansea_Tottenham_2017,2018-01-02,R Madley,0,6,22,21,2017,0,2,11.322,18.363,69.614,18.368,33.113,48.505,6.672,16.376,76.231,6.404,15.619,77.114,9.574,0.99,19.188,1.252,75.851,1.022,,,,
218,Arsenal_Chelsea_2017,2018-01-03,A Taylor,31,30,22,22,2017,2,2,18.622,26.197,55.087,20.49,27.511,51.936,30.664,25.717,43.511,30.016,25.584,44.286,37.32,1.078,29.307,0.794,38.032,1.158,,,,
219,Tottenham_West Ham_2017,2018-01-04,M Dean,6,5,22,22,2017,1,1,65.395,8.98,8.486,76.026,6.6,3.899,76.951,12.74,7.564,79.923,10.673,5.584,78.086,2.07,17.206,1.006,9.617,1.504,,,,
220,West Brom_Brighton_2017,2018-01-13,M Atkinson,7,18,23,23,2017,2,0,47.112,52.887,0.0,34.734,53.523,11.742,31.588,39.295,29.115,36.615,40.544,22.841,47.311,0.861,32.758,0.81,24.13,1.205,,,,
221,Huddersfield_West Ham_2017,2018-01-13,J Moss,26,5,23,23,2017,1,4,7.913,15.338,75.557,42.235,27.273,30.431,35.321,28.561,36.081,43.467,28.024,28.461,37.772,0.838,32.447,0.966,33.735,1.409,,,,
222,Chelsea_Leicester_2017,2018-01-13,M Jones,30,27,23,23,2017,0,0,91.489,4.133,0.0,83.724,12.136,2.945,69.395,20.685,9.617,65.658,19.375,14.307,77.281,1.283,17.543,0.656,9.107,1.216,,,,
223,Newcastle_Swansea_2017,2018-01-13,G Scott,9,0,23,23,2017,1,1,0.0,59.328,40.672,21.319,38.656,40.023,44.658,32.639,22.689,38.714,36.259,25.023,51.52,0.847,29.913,0.913,22.581,0.998,,,,
224,Watford_Southampton_2017,2018-01-13,R East,39,12,23,23,2017,2,2,53.056,22.336,24.234,57.847,21.402,20.285,34.458,27.896,37.6,38.34,26.745,34.844,40.481,0.933,29.97,0.77,33.614,0.586,,,,
225,Crystal Palace_Burnley_2017,2018-01-13,M Oliver,24,11,23,23,2017,1,0,28.53,39.457,32.012,26.146,32.849,40.994,29.939,31.489,38.559,23.637,27.514,48.788,49.755,0.468,30.866,0.753,23.432,1.205,,,,
226,Tottenham_Everton_2017,2018-01-13,C Pawson,6,8,23,23,2017,4,0,55.267,29.536,15.161,75.72,14.849,8.011,82.528,11.614,4.031,78.079,14.682,6.146,77.8,1.422,17.53,1.125,8.407,1.411,,,,
227,Bournemouth_Arsenal_2017,2018-01-14,K Friend,17,31,23,23,2017,2,1,14.133,15.813,67.719,32.194,23.228,44.29,33.277,23.46,43.001,31.267,24.979,43.611,21.656,0.796,24.657,0.869,57.573,0.714,,,,
228,Liverpool_Man City_2017,2018-01-14,A Marriner,10,3,23,23,2017,4,3,0.0,65.096,34.904,19.962,41.383,38.653,28.613,36.759,34.626,26.782,40.366,32.852,33.127,1.08,27.687,0.782,43.958,0.89,,,,
229,Man United_Stoke_2017,2018-01-15,A Taylor,13,22,23,23,2017,3,0,75.821,20.53,3.471,79.777,12.736,5.645,85.049,5.935,1.899,85.959,5.033,1.322,81.591,0.744,15.061,1.192,7.288,1.103,,,,
230,Everton_West Brom_2017,2018-01-20,S Attwell,8,7,24,24,2017,1,1,52.054,31.323,16.601,72.389,20.866,6.524,60.705,24.652,14.509,56.502,27.099,16.329,46.526,0.893,31.691,0.775,25.842,1.116,,,,
231,Brighton_Chelsea_2017,2018-01-20,J Moss,18,30,24,24,2017,0,4,27.283,35.261,37.451,8.739,18.491,72.257,12.415,21.759,65.551,10.688,20.132,68.792,16.118,0.852,26.199,0.806,61.954,0.688,,,,
232,Arsenal_Crystal Palace_2017,2018-01-20,C Kavanagh,31,24,24,24,2017,4,1,11.154,15.457,71.551,25.532,31.717,42.736,76.167,16.644,6.534,76.633,15.804,6.707,66.731,0.169,22.38,1.072,14.791,0.787,,,,
233,Stoke_Huddersfield_2017,2018-01-20,M Oliver,22,26,24,24,2017,2,0,19.495,19.923,59.812,55.668,21.166,22.61,60.604,22.341,16.763,50.162,24.248,25.402,49.031,0.816,30.192,0.827,24.878,0.931,,,,
234,Burnley_Man United_2017,2018-01-20,M Dean,11,13,24,24,2017,0,1,4.603,12.037,81.529,12.884,22.393,64.486,20.972,34.258,44.762,15.637,31.548,52.793,14.733,0.942,25.807,0.671,63.47,0.728,,,,
235,Man City_Newcastle_2017,2018-01-20,P Tierney,3,9,24,24,2017,3,1,76.233,14.24,7.834,78.025,7.265,4.134,80.646,5.41,2.306,82.367,6.47,2.719,88.731,1.08,10.645,0.987,4.495,0.796,,,,
236,Leicester_Watford_2017,2018-01-20,L Probert,27,39,24,24,2017,2,0,69.144,17.429,12.364,41.553,25.493,32.838,34.644,22.708,42.286,35.345,23.472,40.921,54.28,1.015,26.617,1.009,23.226,0.674,,,,
237,West Ham_Bournemouth_2017,2018-01-20,M Atkinson,5,17,24,24,2017,1,1,70.7,18.008,10.568,38.841,29.265,31.864,42.513,28.092,29.35,44.135,28.735,27.091,49.975,0.792,28.109,0.791,25.781,0.719,,,,
238,Southampton_Tottenham_2017,2018-01-21,K Friend,12,6,24,24,2017,1,1,5.624,9.054,77.718,28.343,23.116,48.247,12.992,18.121,67.991,13.79,19.111,66.408,18.266,1.008,25.278,1.026,60.727,1.07,,,,
239,Swansea_Liverpool_2017,2018-01-22,N Swarbrick,0,10,24,24,2017,1,0,0.271,1.266,70.039,0.685,3.805,86.852,6.606,12.176,78.453,4.333,8.678,81.05,9.387,1.501,18.182,0.717,76.432,1.063,,,,
240,Swansea_Arsenal_2017,2018-01-30,L Mason,0,31,25,25,2017,3,1,21.138,28.845,49.975,11.109,33.337,55.539,16.321,27.454,56.16,15.853,27.756,56.332,14.57,0.908,22.868,1.107,66.296,0.802,,,,
241,West Ham_Crystal Palace_2017,2018-01-30,N Swarbrick,5,24,25,25,2017,1,1,48.146,20.4,30.503,28.607,33.612,37.774,43.963,28.558,27.439,49.868,29.47,20.627,33.715,1.823,30.612,0.39,39.479,0.959,,,,
242,Huddersfield_Liverpool_2017,2018-01-30,K Friend,26,10,25,25,2017,0,3,11.309,18.362,69.629,2.884,6.459,81.472,6.246,9.852,77.511,13.835,16.106,68.044,9.464,1.778,18.266,1.188,75.89,2.071,,,,
243,Stoke_Watford_2017,2018-01-31,J Moss,22,39,25,25,2017,0,0,83.618,13.343,2.287,39.145,29.067,31.756,30.481,21.609,47.349,25.585,21.62,52.286,45.423,1.226,29.006,0.518,29.656,0.835,,,,
244,Southampton_Brighton_2017,2018-01-31,M Dean,12,18,25,25,2017,1,1,58.412,41.585,0.0,77.593,22.314,0.0,46.738,33.002,20.246,46.554,35.416,18.022,56.824,0.609,29.096,0.951,18.124,2.02,,,,
245,Newcastle_Burnley_2017,2018-01-31,S Hooper,9,11,25,25,2017,1,1,13.936,59.672,26.392,11.784,41.242,46.971,19.819,42.346,37.834,21.815,36.22,41.96,46.254,1.005,31.871,0.94,26.118,1.069,,,,
246,Everton_Leicester_2017,2018-01-31,C Kavanagh,8,27,25,25,2017,2,1,15.439,49.758,34.803,50.182,26.303,23.423,32.459,23.812,43.503,35.063,23.265,41.386,33.785,1.657,31.724,0.51,38.609,0.962,,,,
247,Man City_West Brom_2017,2018-01-31,R Madley,3,7,25,25,2017,3,0,79.134,3.886,1.429,82.105,11.666,4.305,86.626,6.951,1.872,86.154,7.383,2.135,87.176,0.573,11.681,1.243,4.968,0.539,,,,
248,Tottenham_Man United_2017,2018-01-31,A Marriner,6,13,25,25,2017,2,0,38.889,24.852,36.111,47.094,21.527,30.795,52.892,26.353,20.665,41.373,26.69,31.863,43.454,1.232,30.231,0.469,30.48,1.651,,,,
249,Chelsea_Bournemouth_2017,2018-01-31,L Probert,30,17,25,25,2017,0,3,90.054,2.79,0.0,85.633,12.231,1.338,70.912,22.479,6.458,72.361,20.49,6.899,78.045,0.822,16.728,0.855,9.017,0.356,,,,
250,Leicester_Swansea_2017,2018-02-03,A Taylor,27,0,26,26,2017,1,1,82.735,8.99,3.849,74.053,15.919,8.886,65.97,21.836,11.933,57.677,25.94,16.286,56.334,1.123,28.016,0.381,19.575,0.721,,,,
251,Arsenal_Everton_2017,2018-02-03,N Swarbrick,31,8,26,26,2017,5,1,83.214,7.121,2.897,78.53,10.616,6.232,82.598,8.977,3.899,82.552,8.424,3.709,76.102,1.137,18.406,1.107,9.537,1.353,,,,
252,Burnley_Man City_2017,2018-02-03,M Atkinson,11,3,26,26,2017,1,1,2.965,12.966,83.112,5.351,17.959,76.295,8.07,23.09,68.693,8.197,25.414,66.303,8.762,1.726,17.682,1.017,77.287,1.449,,,,
253,Bournemouth_Stoke_2017,2018-02-03,P Tierney,17,22,26,26,2017,2,1,82.09,4.243,1.4,75.674,13.487,8.397,71.032,14.827,11.653,63.243,19.258,16.677,52.0,2.009,27.958,0.916,24.177,2.09,,,,
254,Brighton_West Ham_2017,2018-02-03,R East,18,5,26,26,2017,3,1,2.922,5.174,73.201,6.758,11.573,78.075,18.589,21.967,59.087,30.983,23.923,44.879,42.904,0.761,32.918,0.529,28.341,1.553,,,,
255,Man United_Huddersfield_2017,2018-02-03,S Attwell,13,26,26,26,2017,2,0,80.293,16.366,2.929,74.365,17.892,7.235,88.525,5.792,1.033,88.128,6.443,1.282,85.804,1.39,12.95,1.229,5.047,0.815,,,,
256,West Brom_Southampton_2017,2018-02-03,M Oliver,7,12,26,26,2017,2,3,62.068,27.673,10.203,48.448,30.339,21.186,37.204,29.074,33.692,38.819,31.549,29.618,39.147,0.928,31.824,0.454,32.861,1.058,,,,
257,Liverpool_Tottenham_2017,2018-02-04,J Moss,10,6,26,26,2017,2,2,10.403,17.511,71.254,53.045,22.15,24.402,55.308,23.835,20.654,52.343,26.117,21.443,47.546,1.14,27.406,0.787,29.031,1.258,,,,
258,Crystal Palace_Newcastle_2017,2018-02-04,A Marriner,24,9,26,26,2017,1,1,26.459,26.883,46.585,49.894,22.863,26.924,52.819,22.498,24.33,39.999,25.941,33.963,48.997,0.822,30.133,0.669,24.875,1.144,,,,
259,Watford_Chelsea_2017,2018-02-05,M Dean,39,30,26,26,2017,4,1,5.846,11.591,79.683,6.401,10.896,78.395,2.758,6.613,82.598,3.655,7.857,81.836,16.946,0.881,25.144,0.529,62.177,0.853,,,,
260,Tottenham_Arsenal_2017,2018-02-10,A Taylor,6,31,27,27,2017,1,0,86.264,8.834,2.236,81.106,10.192,4.892,76.589,13.292,7.78,73.547,16.353,9.08,49.403,1.996,26.802,1.032,28.627,1.385,,,,
261,West Ham_Watford_2017,2018-02-10,G Scott,5,39,27,27,2017,2,0,64.177,27.609,8.162,58.565,32.526,8.89,33.549,26.76,39.621,27.388,24.851,47.611,40.437,1.006,30.627,0.468,33.917,1.441,,,,
262,Stoke_Brighton_2017,2018-02-10,R Madley,22,18,27,27,2017,1,1,31.018,62.493,6.489,62.983,32.425,4.574,42.753,34.953,22.287,42.281,35.087,22.625,45.705,0.827,31.542,0.629,27.632,1.147,,,,
263,Man City_Leicester_2017,2018-02-10,M Jones,3,27,27,27,2017,5,1,80.964,13.194,4.575,76.074,12.112,8.0,73.036,13.673,10.188,78.977,8.791,5.056,82.372,1.337,14.986,1.037,7.595,1.331,,,,
264,Swansea_Burnley_2017,2018-02-10,A Marriner,0,11,27,27,2017,1,0,33.417,50.121,16.462,27.343,44.306,28.35,25.192,41.763,33.044,17.421,33.073,49.492,41.023,0.854,33.524,0.77,30.212,1.167,,,,
265,Everton_Crystal Palace_2017,2018-02-10,J Moss,8,24,27,27,2017,3,1,28.627,24.405,46.79,36.664,31.487,31.835,50.581,26.423,22.908,58.836,24.888,16.145,44.423,0.576,31.318,0.682,29.088,1.627,,,,
266,Newcastle_Man United_2017,2018-02-11,C Pawson,9,13,27,27,2017,1,0,15.293,48.404,36.302,9.367,23.235,67.245,10.371,24.899,64.623,12.483,23.627,63.726,17.904,0.761,26.157,0.726,61.144,0.806,,,,
267,Huddersfield_Bournemouth_2017,2018-02-11,M Oliver,26,17,27,27,2017,4,1,0.453,2.647,83.963,15.704,20.459,63.328,15.689,23.702,60.424,25.297,30.729,43.953,31.379,2.889,31.519,0.761,42.051,2.26,,,,
268,Southampton_Liverpool_2017,2018-02-11,M Atkinson,12,10,27,27,2017,0,2,7.178,18.404,73.978,2.465,5.737,81.099,9.268,12.643,74.127,14.793,15.609,66.871,22.859,1.043,26.386,1.131,55.795,1.072,,,,
269,Chelsea_West Brom_2017,2018-02-12,L Mason,30,7,27,27,2017,3,0,74.055,16.985,8.213,77.977,17.27,4.344,70.234,23.164,6.472,68.528,23.542,7.8,73.244,1.373,20.462,0.762,11.628,0.981,,,,
270,Bournemouth_Newcastle_2017,2018-02-24,R East,17,9,28,28,2017,2,2,59.163,23.045,17.551,39.915,21.93,37.641,47.39,22.59,29.651,43.173,25.414,31.293,47.609,1.113,29.318,0.765,27.34,1.129,,,,
271,Burnley_Southampton_2017,2018-02-24,R Madley,11,12,28,28,2017,1,1,10.971,20.831,67.873,23.266,28.849,47.845,37.751,32.48,29.759,33.093,38.597,28.308,35.271,1.801,32.532,0.855,36.525,0.656,,,,
272,West Brom_Huddersfield_2017,2018-02-24,J Moss,7,26,28,28,2017,1,2,90.827,7.478,0.0,48.324,30.474,21.176,65.965,20.668,12.971,55.778,26.156,17.972,51.334,0.931,30.603,0.903,22.482,1.845,,,,
273,Watford_Everton_2017,2018-02-24,A Taylor,39,8,28,28,2017,1,0,61.531,2.574,1.263,66.789,17.735,14.313,62.46,18.918,17.628,60.312,19.797,19.102,44.815,1.231,30.307,0.771,29.348,1.742,,,,
274,Leicester_Stoke_2017,2018-02-24,M Oliver,27,22,28,28,2017,1,1,82.146,1.559,0.126,83.834,10.348,3.45,74.397,15.058,8.997,71.079,16.723,11.037,58.193,0.597,26.553,0.735,19.787,1.068,,,,
275,Liverpool_West Ham_2017,2018-02-24,S Attwell,10,5,28,28,2017,4,1,32.6,15.891,42.817,47.137,18.707,32.013,68.035,16.53,13.735,77.948,12.353,6.924,81.786,0.996,14.947,1.321,7.675,0.838,,,,
276,Brighton_Swansea_2017,2018-02-24,M Dean,18,0,28,28,2017,4,1,13.944,16.443,67.816,38.583,22.947,38.142,46.142,27.577,26.223,41.77,30.693,27.516,47.158,1.05,32.126,0.765,25.12,1.582,,,,
277,Man United_Chelsea_2017,2018-02-25,M Atkinson,13,30,28,28,2017,2,1,87.026,12.407,0.0,44.786,28.416,26.755,51.494,28.349,20.108,57.959,26.42,15.537,44.208,0.918,30.986,0.681,29.129,0.884,,,,
278,Crystal Palace_Tottenham_2017,2018-02-25,K Friend,24,6,28,28,2017,0,1,22.948,48.875,28.177,26.905,24.688,48.246,30.895,24.027,44.871,14.903,19.212,65.153,14.459,0.936,22.911,1.061,66.604,0.167,,,,
279,Arsenal_Man City_2017,2018-03-01,A Marriner,31,3,28,28,2017,0,3,67.279,11.752,11.814,25.858,18.814,53.678,34.05,22.839,42.77,26.38,21.384,51.666,22.623,0.871,25.506,0.662,56.562,1.122,,,,
280,Burnley_Everton_2017,2018-03-03,C Kavanagh,11,8,29,29,2017,2,1,63.509,27.607,8.83,40.927,37.388,21.681,48.47,33.36,18.157,47.677,36.165,16.152,40.018,0.926,32.695,1.301,31.257,2.674,,,,
281,Leicester_Bournemouth_2017,2018-03-03,L Probert,27,17,29,29,2017,1,1,42.18,26.894,30.857,56.028,21.981,21.594,44.087,27.537,28.319,50.329,26.405,23.177,53.812,0.672,27.187,0.866,23.277,1.441,,,,
282,Watford_West Brom_2017,2018-03-03,P Tierney,39,7,29,29,2017,1,0,86.791,6.319,1.643,73.841,16.149,8.941,63.976,23.913,11.962,55.008,25.623,19.257,47.547,1.79,30.391,0.557,26.153,0.867,,,,
283,Southampton_Stoke_2017,2018-03-03,A Taylor,12,22,29,29,2017,0,0,31.059,33.879,35.056,45.594,30.772,23.612,51.108,25.639,23.139,51.902,24.425,23.5,57.132,1.522,27.412,0.907,19.559,1.818,,,,
284,Tottenham_Huddersfield_2017,2018-03-03,K Friend,6,26,29,29,2017,2,0,89.641,9.244,0.0,81.932,11.6,4.436,84.228,3.94,1.027,83.919,10.591,3.362,83.461,1.631,14.163,1.362,6.588,1.398,,,,
285,Swansea_West Ham_2017,2018-03-03,M Atkinson,0,5,29,29,2017,4,1,78.509,12.809,6.52,19.825,19.055,60.03,28.584,25.845,45.467,30.612,26.465,42.842,39.568,2.051,31.502,1.004,33.059,0.592,,,,
286,Liverpool_Newcastle_2017,2018-03-03,G Scott,10,9,29,29,2017,2,0,51.846,13.557,21.002,66.128,16.267,15.367,76.018,12.401,8.102,74.853,15.732,8.301,82.077,1.119,14.643,1.25,7.18,0.891,,,,
287,Brighton_Arsenal_2017,2018-03-04,S Attwell,18,31,29,29,2017,2,1,65.607,15.892,15.787,48.646,24.802,26.399,27.092,22.362,50.156,39.203,25.729,34.963,24.571,1.115,27.104,0.693,52.458,1.962,,,,
288,Man City_Chelsea_2017,2018-03-04,M Oliver,3,30,29,29,2017,1,0,70.015,7.456,5.7,76.355,10.052,6.803,64.54,18.964,15.651,65.909,17.371,15.266,62.234,0.937,24.119,0.798,17.548,1.31,,,,
289,Crystal Palace_Man United_2017,2018-03-05,N Swarbrick,24,13,29,29,2017,2,3,27.902,58.321,13.777,23.147,34.126,42.719,24.546,24.453,50.829,13.774,21.071,64.785,15.134,0.661,24.632,0.737,64.468,0.91,,,,
290,Chelsea_Crystal Palace_2017,2018-03-10,A Taylor,30,24,30,30,2017,2,1,48.267,26.335,25.309,67.163,20.801,11.69,63.082,25.569,11.255,72.207,20.287,7.234,76.932,0.895,17.961,0.859,9.116,1.207,,,,
291,Huddersfield_Swansea_2017,2018-03-10,M Oliver,26,0,30,30,2017,0,0,26.356,18.33,53.225,41.065,22.174,36.302,54.862,23.171,21.706,41.629,30.337,28.011,40.219,0.775,32.313,0.612,31.466,1.089,,,,
292,West Ham_Burnley_2017,2018-03-10,L Mason,5,11,30,30,2017,0,3,44.737,45.122,10.14,36.854,43.217,19.927,29.949,38.062,31.987,28.683,33.022,38.286,44.464,1.6,31.559,1.231,28.005,0.387,,,,
