,idGame,Date,Referee,Id_Team_Home,Id_Team_Away,nWeekHome,nWeekAway,year,Goals_H,Goals_A,Prob_H_last_3,Prob_D_last_3,Prob_A_last_3,Prob_H_last_6,Prob_D_last_6,Prob_A_last_6,Prob_H_last_10,Prob_D_last_10,Prob_A_last_10,Prob_H_last_infinity,Prob_D_last_infinity,Prob_A_last_infinity,Average_H,Std_dev_H,Average_D,Std_dev_D,Average_A,Std_dev_A,Average_>2.5,Std_dev_>2.5,Average_<2.5,Std_dev_<2.5
293,Newcastle_Southampton_2017,2018-03-10,A Marriner,9,12,30,30,2017,3,0,26.022,28.093,45.836,24.612,39.266,36.12,23.414,32.96,43.614,31.701,33.051,35.24,36.299,0.691,31.739,0.506,35.969,0.821,,,,
294,West Brom_Leicester_2017,2018-03-10,R Madley,7,27,30,30,2017,1,4,60.487,20.204,18.646,36.593,24.481,38.755,19.034,18.992,60.911,26.945,23.378,49.415,33.668,1.382,31.223,0.742,39.078,0.839,,,,
295,Man United_Liverpool_2017,2018-03-10,C Pawson,13,10,30,30,2017,2,1,22.334,47.342,30.324,30.376,32.201,37.412,31.535,26.382,42.0,67.071,18.462,13.62,37.139,1.005,30.144,0.618,36.513,0.858,,,,
296,Everton_Brighton_2017,2018-03-10,R East,8,18,30,30,2017,2,0,56.576,26.609,16.733,61.496,30.148,8.326,53.921,27.826,18.196,54.523,29.355,16.083,45.856,0.898,31.558,0.679,26.61,0.67,,,,
297,Bournemouth_Tottenham_2017,2018-03-11,M Dean,17,6,30,30,2017,1,4,25.105,24.147,50.554,15.57,15.967,65.889,32.745,24.1,42.954,15.896,19.349,64.003,15.937,0.682,22.53,0.879,65.612,0.783,,,,
298,Arsenal_Watford_2017,2018-03-11,M Atkinson,31,39,30,30,2017,3,0,88.335,10.888,0.0,81.327,12.315,4.661,71.256,14.711,11.491,63.168,17.867,17.502,67.917,1.328,21.806,1.541,14.598,1.014,,,,
299,Stoke_Man City_2017,2018-03-12,J Moss,22,3,30,30,2017,0,2,38.4,34.289,27.304,10.911,22.937,65.971,7.283,14.602,76.751,4.085,10.104,82.698,7.578,0.815,15.627,0.778,80.843,1.052,,,,
300,Bournemouth_West Brom_2017,2018-03-17,G Scott,17,7,31,31,2017,2,1,88.375,10.84,0.0,73.136,15.025,10.013,65.248,21.969,12.522,54.208,27.679,18.052,54.234,0.89,28.351,0.613,21.861,1.624,,,,
301,Liverpool_Watford_2017,2018-03-17,A Taylor,10,39,31,31,2017,5,0,90.619,7.825,0.0,88.456,4.273,0.627,79.664,13.153,5.595,73.539,16.646,8.907,84.142,0.863,13.732,1.288,6.6,0.663,,,,
302,Stoke_Everton_2017,2018-03-17,M Atkinson,22,8,31,31,2017,1,2,23.721,42.546,33.732,63.819,26.807,9.309,45.334,28.038,26.579,50.094,26.862,22.968,41.234,1.278,30.879,0.743,32.332,0.741,,,,
303,Huddersfield_Crystal Palace_2017,2018-03-17,M Dean,26,24,31,31,2017,0,2,42.162,24.978,32.719,30.181,25.257,44.433,27.976,29.838,42.159,42.758,31.764,25.463,35.02,1.239,31.98,0.781,37.363,0.663,,,,
304,Brighton_Leicester_2017,2018-03-31,C Kavanagh,18,27,31,31,2017,0,2,62.54,8.789,8.704,52.326,19.386,26.945,27.101,19.189,52.238,32.176,22.025,45.321,36.431,0.654,31.613,0.627,36.925,1.374,,,,
305,Man United_Swansea_2017,2018-03-31,R Madley,13,0,31,31,2017,2,0,74.122,18.536,6.93,76.473,16.227,6.56,79.463,14.465,5.106,81.538,14.294,3.426,81.13,1.312,16.037,1.057,7.703,1.192,,,,
306,West Brom_Burnley_2017,2018-03-31,L Probert,7,11,32,31,2017,1,2,2.149,5.838,83.455,15.209,27.172,57.551,12.088,27.805,60.051,17.756,28.072,54.117,38.648,0.871,32.938,1.025,33.289,1.412,,,,
307,Everton_Man City_2017,2018-03-31,P Tierney,8,3,32,31,2017,1,3,13.334,29.96,56.672,20.752,30.887,48.338,24.876,27.732,47.336,10.05,16.86,72.107,10.704,0.9,19.402,1.052,75.04,1.068,,,,
308,West Ham_Southampton_2017,2018-03-31,J Moss,5,12,31,31,2017,3,0,27.059,24.286,48.469,39.218,22.532,37.857,42.223,26.177,31.51,38.138,27.936,33.88,35.493,1.447,31.197,0.775,38.279,0.549,,,,
309,Newcastle_Huddersfield_2017,2018-03-31,M Atkinson,9,26,31,32,2017,1,0,73.987,21.601,4.258,59.195,33.644,7.146,48.744,30.856,20.376,54.689,29.018,16.251,56.873,0.75,28.582,0.859,19.529,1.421,,,,
310,Watford_Bournemouth_2017,2018-03-31,A Marriner,39,17,32,32,2017,2,2,71.602,19.257,8.728,60.798,19.83,18.614,43.161,23.941,32.683,39.575,25.047,35.242,43.511,0.55,29.61,0.925,31.982,1.12,,,,
311,Crystal Palace_Liverpool_2017,2018-03-31,N Swarbrick,24,10,32,32,2017,1,2,2.42,7.856,85.658,11.478,19.204,68.771,6.058,10.584,78.88,12.561,14.223,69.634,15.331,1.222,22.827,0.536,66.771,1.795,,,,
312,Chelsea_Tottenham_2017,2018-04-01,A Marriner,30,6,31,31,2017,1,3,10.138,13.81,73.133,24.72,29.548,45.701,56.97,26.059,16.876,37.27,27.764,34.917,42.65,0.969,30.203,0.78,32.108,0.679,,,,
313,Arsenal_Stoke_2017,2018-04-01,C Pawson,31,22,31,32,2017,3,0,55.732,24.804,19.319,81.297,8.342,4.077,80.219,7.761,4.022,80.184,7.369,3.762,76.604,1.238,17.932,1.023,10.2,1.085,,,,
314,West Brom_Swansea_2017,2018-04-07,R East,7,0,33,32,2017,1,1,46.552,29.982,23.437,34.107,26.27,39.538,48.197,26.816,24.911,40.632,31.094,28.257,41.939,1.059,31.478,0.797,31.051,2.124,,,,
315,Everton_Liverpool_2017,2018-04-07,M Oliver,8,10,33,33,2017,0,0,23.679,22.08,53.835,15.453,22.297,61.971,20.642,22.221,56.785,23.962,18.404,55.836,24.026,0.598,27.621,0.771,52.441,0.63,,,,
316,Brighton_Huddersfield_2017,2018-04-07,A Taylor,18,26,32,33,2017,1,1,57.152,24.802,17.905,74.333,17.569,7.521,54.697,24.104,21.012,59.05,24.029,16.748,54.1,0.488,29.283,1.029,20.783,1.359,,,,
317,Bournemouth_Crystal Palace_2017,2018-04-07,J Moss,17,24,33,33,2017,2,2,22.89,17.772,57.117,44.259,20.769,34.12,23.133,21.4,54.949,47.339,26.123,26.443,40.639,0.76,29.541,0.773,33.895,0.733,,,,
318,Watford_Burnley_2017,2018-04-07,P Tierney,39,11,33,32,2017,1,2,19.861,35.189,44.943,27.861,33.472,38.659,23.132,26.875,49.918,22.184,25.257,52.43,43.049,1.131,31.622,0.849,29.784,1.107,,,,
319,Man City_Man United_2017,2018-04-07,M Atkinson,3,13,32,32,2017,2,3,87.193,7.499,1.771,76.41,15.555,7.061,66.055,18.204,14.719,68.143,17.464,13.241,53.289,0.998,27.448,1.137,23.524,0.972,,,,
320,Leicester_Newcastle_2017,2018-04-07,S Attwell,27,9,32,32,2017,1,2,37.864,31.882,30.241,56.917,23.502,19.361,50.635,24.098,25.07,50.628,25.652,23.607,51.254,0.747,28.906,0.974,24.069,1.27,,,,
321,Stoke_Tottenham_2017,2018-04-07,G Scott,22,6,33,32,2017,1,2,0.785,3.727,85.64,6.533,20.462,72.761,10.112,17.428,71.634,8.462,14.64,75.258,9.966,1.247,18.794,0.709,75.197,0.872,,,,
322,Chelsea_West Ham_2017,2018-04-08,K Friend,30,5,32,32,2017,1,1,73.383,7.386,5.084,59.884,16.168,20.262,72.149,14.614,10.838,70.811,16.032,11.577,78.048,0.971,17.292,0.955,8.764,0.826,,,,
323,Arsenal_Southampton_2017,2018-04-08,A Marriner,31,12,32,32,2017,3,2,85.786,9.71,2.393,76.23,11.554,7.721,75.345,10.643,7.606,78.002,11.963,6.865,64.463,0.698,23.18,1.052,16.435,0.603,,,,
324,Liverpool_Bournemouth_2017,2018-04-14,C Kavanagh,10,17,34,34,2017,3,0,75.172,2.089,0.556,63.627,14.739,16.752,74.447,13.853,9.231,78.083,14.443,6.272,80.281,0.744,15.325,1.156,8.136,0.577,,,,
325,Southampton_Chelsea_2017,2018-04-14,M Dean,12,30,33,33,2017,2,3,21.844,45.053,33.103,17.203,28.589,54.161,14.727,21.855,63.11,12.62,20.734,66.268,22.504,1.023,27.703,0.888,53.896,0.741,,,,
326,Tottenham_Man City_2017,2018-04-14,J Moss,6,3,33,33,2017,1,3,27.072,72.928,0.0,53.062,25.815,21.016,44.134,29.425,26.41,28.791,29.549,41.631,37.987,1.084,28.474,1.024,37.748,1.209,,,,
327,Swansea_Everton_2017,2018-04-14,L Mason,0,8,33,34,2017,1,1,70.347,19.116,10.047,78.296,13.678,6.441,54.62,27.586,17.732,48.041,28.638,23.278,39.445,0.621,31.732,1.03,32.852,1.169,,,,
328,Crystal Palace_Brighton_2017,2018-04-14,A Marriner,24,18,34,33,2017,3,2,23.105,29.919,46.947,38.953,45.186,15.861,53.964,34.062,11.962,43.009,34.347,22.636,52.766,0.991,29.312,1.114,22.01,1.766,,,,
329,Huddersfield_Watford_2017,2018-04-14,C Pawson,26,39,34,34,2017,1,0,90.538,7.954,0.0,63.631,29.343,6.991,49.127,30.458,20.388,32.649,27.902,39.403,37.932,0.721,31.63,0.69,34.763,0.985,,,,
330,Burnley_Leicester_2017,2018-04-14,M Atkinson,11,27,33,33,2017,2,1,27.523,20.901,50.86,15.87,21.423,62.332,23.074,26.173,50.658,27.655,30.982,41.345,37.765,0.618,31.814,0.961,34.511,1.372,,,,
331,Newcastle_Arsenal_2017,2018-04-15,A Taylor,9,31,33,33,2017,2,1,85.077,14.55,0.0,61.556,28.879,9.524,33.404,34.152,32.438,38.941,31.641,29.405,30.914,0.923,28.184,0.698,44.966,0.624,,,,
332,Man United_West Brom_2017,2018-04-15,P Tierney,13,7,33,34,2017,0,1,84.352,12.403,2.291,84.939,12.576,1.689,74.357,20.598,4.845,83.798,13.158,2.261,84.152,1.31,13.841,1.002,5.733,0.649,,,,
333,West Ham_Stoke_2017,2018-04-16,M Oliver,5,22,33,34,2017,1,1,61.408,29.568,8.989,79.673,15.612,4.118,72.59,19.597,7.481,60.623,22.217,16.855,49.964,0.094,29.297,1.055,24.86,0.92,,,,
334,Brighton_Tottenham_2017,2018-04-17,K Friend,18,6,34,34,2017,1,1,2.403,6.118,82.935,7.842,11.415,75.858,9.804,13.775,73.621,12.468,17.487,68.991,15.837,0.636,23.556,0.727,64.64,0.576,,,,
335,Bournemouth_Man United_2017,2018-04-18,G Scott,17,13,35,34,2017,0,2,7.927,8.915,67.791,18.519,18.293,61.847,11.77,12.782,69.673,14.406,17.289,66.926,20.284,0.649,26.0,1.048,57.764,0.763,,,,
336,Leicester_Southampton_2017,2018-04-19,R East,27,12,34,34,2017,0,0,58.036,23.844,17.931,60.982,20.746,17.751,56.226,22.722,20.755,52.492,24.921,22.442,42.759,1.087,29.285,0.84,32.483,0.752,,,,
337,Burnley_Chelsea_2017,2018-04-19,R Madley,11,30,34,34,2017,1,2,45.373,24.817,29.658,24.452,22.022,53.103,21.219,27.545,51.173,18.849,29.78,51.338,23.5,1.875,29.134,0.732,52.42,1.213,,,,
338,Watford_Crystal Palace_2017,2018-04-21,C Kavanagh,39,24,35,35,2017,0,0,18.239,21.005,60.267,53.596,20.714,24.971,29.863,22.99,46.834,43.497,25.294,31.084,34.455,0.979,30.22,0.862,39.484,1.101,,,,
339,West Brom_Liverpool_2017,2018-04-21,S Attwell,7,10,35,35,2017,2,2,8.708,17.834,72.84,6.181,14.405,78.217,4.898,11.309,81.27,9.66,13.357,73.774,14.492,1.053,23.295,1.038,66.11,0.852,,,,
340,Stoke_Burnley_2017,2018-04-22,M Dean,22,11,35,35,2017,1,1,0.665,3.219,84.476,10.834,27.682,61.429,16.684,32.997,50.305,15.841,25.936,58.126,43.517,0.756,30.818,0.893,29.807,1.717,,,,
341,Man City_Swansea_2017,2018-04-22,C Pawson,3,0,34,34,2017,5,0,67.918,23.538,8.409,77.614,14.21,6.762,82.668,6.954,2.939,85.063,7.438,2.511,87.542,2.051,11.595,1.261,4.923,1.241,,,,
342,Arsenal_West Ham_2017,2018-04-22,L Mason,31,5,34,34,2017,4,1,67.509,1.932,0.664,68.789,9.878,8.961,59.933,14.127,18.299,74.356,9.286,6.798,64.659,1.332,22.51,1.213,16.996,1.071,,,,
343,Everton_Newcastle_2017,2018-04-23,R Madley,8,9,35,34,2017,1,0,31.059,29.169,39.742,43.08,27.463,29.4,48.932,26.044,24.925,48.661,24.77,26.414,43.496,0.933,30.875,0.939,30.103,1.483,,,,
344,Southampton_Bournemouth_2017,2018-04-28,A Taylor,12,17,35,36,2017,2,1,22.761,27.19,49.981,19.918,23.614,56.253,35.305,23.68,40.775,35.883,28.66,35.421,58.433,0.414,25.858,1.056,19.957,0.581,,,,
345,Liverpool_Stoke_2017,2018-04-28,A Marriner,10,22,36,36,2017,0,0,91.529,5.918,0.0,85.273,6.821,2.227,85.113,4.238,1.076,86.02,6.288,1.831,76.261,0.848,18.071,1.082,10.165,0.637,,,,
346,Crystal Palace_Leicester_2017,2018-04-28,M Dean,24,27,36,35,2017,5,0,4.773,6.698,70.42,26.435,21.961,51.151,24.448,19.862,54.693,24.28,20.667,54.338,48.557,0.855,28.999,1.133,26.637,0.601,,,,
347,Swansea_Chelsea_2017,2018-04-28,J Moss,0,30,35,35,2017,0,1,54.856,24.016,20.935,46.176,23.764,29.831,29.01,27.227,43.701,13.26,20.886,65.476,14.279,0.929,23.719,1.026,65.923,0.853,,,,
348,Burnley_Brighton_2017,2018-04-28,R East,11,18,36,35,2017,0,0,59.759,20.339,19.249,44.332,32.524,23.131,49.678,35.51,14.804,41.308,40.639,18.052,45.398,1.314,31.836,0.814,27.033,0.725,,,,
349,Huddersfield_Everton_2017,2018-04-28,L Probert,26,8,35,36,2017,0,2,12.694,43.46,43.845,41.886,26.065,31.956,37.61,30.681,31.691,44.066,30.048,25.861,38.535,0.67,32.719,0.575,33.0,1.037,,,,
350,Newcastle_West Brom_2017,2018-04-28,D Coote,9,7,35,36,2017,0,1,65.671,28.969,5.324,71.117,23.809,4.973,55.21,33.42,11.355,49.598,35.17,15.223,53.796,1.436,28.747,0.895,21.686,0.839,,,,
351,Man United_Arsenal_2017,2018-04-29,K Friend,13,31,35,35,2017,2,1,63.576,26.738,9.619,76.879,17.163,5.467,54.4,28.846,16.71,77.208,16.181,5.928,69.546,1.62,21.991,1.191,13.014,1.186,,,,
352,West Ham_Man City_2017,2018-04-29,N Swarbrick,5,3,35,35,2017,1,4,4.487,10.379,81.972,15.346,19.523,64.451,12.381,21.4,65.914,5.96,13.065,79.212,10.261,1.484,18.855,1.277,74.98,1.691,,,,
353,Tottenham_Watford_2017,2018-04-30,M Oliver,6,39,35,36,2017,2,0,90.735,7.633,0.0,89.954,8.816,0.0,89.609,6.286,0.754,73.925,16.532,8.636,86.32,0.801,12.675,1.184,5.235,0.776,,,,
354,Brighton_Man United_2017,2018-05-04,C Pawson,18,13,36,36,2017,1,0,5.058,11.316,81.005,32.419,24.862,42.57,17.779,21.236,60.544,15.122,20.166,64.172,21.647,0.864,28.129,0.415,54.232,0.797,,,,
355,Watford_Newcastle_2017,2018-05-05,R East,39,9,37,36,2017,2,1,35.538,34.584,29.872,56.222,25.942,17.736,42.027,25.108,32.731,37.692,24.984,37.184,42.412,0.806,30.344,0.716,31.446,0.701,,,,
356,Leicester_West Ham_2017,2018-05-05,C Kavanagh,27,5,36,36,2017,0,2,47.22,28.176,24.555,51.984,23.879,23.926,44.445,23.308,31.969,55.31,21.892,22.378,44.656,0.819,29.481,0.819,29.972,0.819,,,,
357,Stoke_Crystal Palace_2017,2018-05-05,M Atkinson,22,24,37,37,2017,1,2,7.519,19.133,72.972,14.791,28.244,56.914,19.263,25.752,54.878,34.738,30.223,35.019,37.79,1.236,30.069,0.677,36.173,0.818,,,,
358,Bournemouth_Swansea_2017,2018-05-05,K Friend,17,0,37,36,2017,1,0,78.29,14.765,5.921,62.705,21.044,15.827,60.346,19.259,19.411,53.311,25.554,21.018,47.327,1.793,28.57,0.844,28.403,2.0,,,,
359,Everton_Southampton_2017,2018-05-05,J Moss,8,12,37,36,2017,1,1,40.55,36.568,22.878,63.255,22.189,14.285,58.039,24.556,17.256,55.83,24.302,19.697,34.776,0.897,30.741,0.957,38.519,0.82,,,,
360,West Brom_Tottenham_2017,2018-05-05,M Jones,7,6,37,36,2017,1,0,8.357,13.014,75.739,2.498,5.085,76.836,7.919,12.93,76.408,8.707,14.665,74.935,12.564,0.56,21.003,1.167,70.537,1.909,,,,
361,Chelsea_Liverpool_2017,2018-05-06,A Taylor,30,10,36,37,2017,1,0,16.526,21.724,61.398,10.442,20.15,69.031,29.592,26.033,44.278,37.758,23.27,38.687,44.917,0.944,28.534,1.042,30.642,0.876,,,,
362,Arsenal_Burnley_2017,2018-05-06,A Marriner,31,11,36,37,2017,5,0,53.734,20.543,24.953,37.588,24.111,38.101,41.577,26.042,32.287,51.435,24.385,24.004,64.712,1.141,23.998,1.231,15.591,0.889,,,,
363,Man City_Huddersfield_2017,2018-05-06,M Dean,3,26,36,36,2017,0,0,82.616,13.138,3.27,85.437,9.06,2.65,83.465,8.424,3.387,82.255,3.765,1.114,92.015,1.797,8.812,1.608,3.768,0.636,,,,
364,Swansea_Southampton_2017,2018-05-08,M Oliver,0,12,37,37,2017,0,1,52.081,26.392,21.438,73.149,19.58,6.954,48.609,25.748,25.533,36.526,31.155,32.304,32.809,0.521,31.108,0.635,40.085,0.879,,,,
365,Leicester_Arsenal_2017,2018-05-09,G Scott,27,31,37,37,2017,3,1,14.801,32.612,52.57,32.244,34.309,33.441,37.775,29.551,32.648,42.328,27.523,30.093,27.58,0.818,26.386,0.58,50.331,0.656,,,,
366,Man City_Brighton_2017,2018-05-09,P Tierney,3,18,37,37,2017,3,1,79.768,12.666,5.671,81.769,12.691,4.184,87.514,8.119,1.651,85.091,10.061,2.743,88.947,0.422,10.59,0.844,4.481,0.471,,,,
367,Chelsea_Huddersfield_2017,2018-05-09,L Mason,30,26,37,37,2017,1,1,27.374,51.43,21.195,43.423,35.066,21.504,58.785,27.036,14.11,72.106,19.837,7.737,84.858,0.966,13.419,1.2,5.678,0.665,,,,
368,Tottenham_Newcastle_2017,2018-05-09,N Swarbrick,6,9,37,37,2017,1,0,52.958,25.994,20.947,71.648,20.124,7.925,74.794,15.718,8.359,71.667,18.264,9.474,84.851,0.496,12.934,0.807,6.174,0.517,,,,
369,West Ham_Man United_2017,2018-05-10,J Moss,5,13,37,37,2017,0,0,17.563,18.872,62.558,24.157,23.94,51.696,19.278,23.349,57.142,14.38,19.812,65.233,22.035,0.869,26.716,0.772,55.425,0.344,,,,
370,Swansea_Stoke_2017,2018-05-13,A Taylor,0,22,38,38,2017,1,2,19.889,61.007,19.104,54.073,33.416,12.497,56.094,31.225,12.657,46.411,30.224,23.338,52.961,0.832,27.088,0.79,24.121,0.686,,,,
371,West Ham_Everton_2017,2018-05-13,G Scott,5,8,38,38,2017,3,1,3.279,12.596,82.989,32.815,26.18,40.916,42.446,27.378,30.117,46.199,27.009,26.722,41.905,0.827,29.295,0.791,32.932,0.915,,,,
372,Newcastle_Chelsea_2017,2018-05-13,M Atkinson,9,30,38,38,2017,3,0,21.392,31.363,47.225,56.267,27.709,15.965,29.041,35.011,35.943,17.935,26.972,55.019,17.143,2.467,24.478,0.754,62.498,1.969,,,,
373,Liverpool_Brighton_2017,2018-05-13,K Friend,10,18,38,38,2017,4,0,90.163,2.849,0.0,84.66,9.941,3.016,85.914,9.445,2.364,79.769,15.829,3.86,84.77,1.552,13.368,1.1,6.228,0.809,,,,
374,Burnley_Bournemouth_2017,2018-05-13,P Tierney,11,17,38,38,2017,1,2,53.614,25.548,20.722,43.299,25.792,30.805,36.367,28.568,35.028,39.03,35.265,25.699,46.067,0.898,29.362,1.12,28.899,1.23,,,,
375,Man United_Watford_2017,2018-05-13,L Mason,13,39,38,38,2017,1,0,89.547,9.369,0.0,88.747,10.388,0.0,85.093,12.991,1.258,80.658,13.561,4.631,74.101,3.067,18.766,1.318,11.516,1.241,,,,
376,Crystal Palace_West Brom_2017,2018-05-13,J Moss,24,7,38,38,2017,2,0,41.264,26.96,31.709,65.75,21.292,12.638,60.582,24.348,14.922,52.038,28.049,19.859,56.569,1.303,26.624,1.343,21.285,1.098,,,,
377,Huddersfield_Arsenal_2017,2018-05-13,M Oliver,26,31,38,38,2017,0,1,16.585,32.095,51.301,38.576,29.741,31.658,25.365,27.616,46.961,30.202,28.806,40.956,17.964,1.271,23.408,0.885,62.854,1.126,,,,
378,Tottenham_Leicester_2017,2018-05-13,C Pawson,6,27,38,38,2017,5,4,64.836,20.042,14.581,73.812,16.249,8.909,75.884,13.934,8.182,68.937,17.69,12.397,76.179,0.927,17.327,0.66,10.725,0.287,,,,
379,Southampton_Man City_2017,2018-05-13,A Marriner,12,3,38,38,2017,0,1,4.517,7.889,78.554,2.509,7.765,85.356,3.043,8.017,84.046,4.135,10.278,82.622,12.941,1.198,21.044,1.229,70.579,1.099,,,,
