,IdTeam,year,"Home Range -100, -5","Home Range -5, 5","Home Range 5, 100","Draw Range -100, -5 asHome","Draw Range -5, 5 asHome","Draw Range 5, 100 as HomeDraw Range -100, -5 asAway","Draw Range -5, 5 asAway","Draw Range 5, 100 asAway","Away Range -100, -5","Away Range -5, 5","Away Range 5, 100",NameTeam
0,2,2003,,,,,,,,,,,,Leeds
1,6,2003,6.0,2.0,1.0,,1.0,,,,3.0,3.0,2.0,Tottenham
2,30,2003,,,,,,,,,,,,Chelsea
3,29,2003,2.0,3.0,3.0,,,,,,4.0,4.0,1.0,Charlton
4,10,2003,5.0,,3.0,,,,,,7.0,2.0,,Liverpool
5,27,2003,,,,,,,,,,,,Leicester
6,8,2003,4.0,4.0,1.0,,,,,,5.0,3.0,,Everton
7,31,2003,,,,,,,,,,,,Arsenal
8,25,2003,6.0,1.0,1.0,,1.0,,1.0,,4.0,3.0,1.0,Middlesbrough
9,21,2003,,,,,,,,,,,,Aston Villa
10,19,2003,1.0,4.0,4.0,,1.0,,,,5.0,,4.0,Birmingham
11,9,2003,,,,,,,,,,,,Newcastle
12,16,2003,1.0,6.0,1.0,,,,3.0,,7.0,1.0,1.0,Fulham
13,13,2003,4.0,3.0,2.0,,1.0,,,,2.0,6.0,1.0,Man United
14,12,2003,,,,,,,,,,,,Southampton
15,23,2003,2.0,4.0,2.0,,1.0,,2.0,,3.0,4.0,2.0,Bolton
16,4,2003,4.0,2.0,1.0,,,,,,9.0,,,Wolves
17,28,2003,,,,,,,,,,,,Portsmouth
18,3,2003,,,,,,,,,,,,Man City
19,33,2003,5.0,,4.0,,,,1.0,,6.0,2.0,1.0,Blackburn
20,33,2004,3.0,2.0,4.0,,2.0,,,,4.0,3.0,2.0,Blackburn
21,12,2004,5.0,1.0,3.0,,1.0,,4.0,,7.0,2.0,,Southampton
22,3,2004,,,,,,,,,,,,Man City
23,13,2004,9.0,,,,2.0,,,,4.0,3.0,2.0,Man United
24,16,2004,7.0,1.0,1.0,,,,,,6.0,2.0,1.0,Fulham
25,9,2004,,,,,,,,,,,,Newcastle
26,19,2004,7.0,2.0,,,2.0,,1.0,,2.0,6.0,1.0,Birmingham
27,21,2004,,,,,,,,,,,,Aston Villa
28,23,2004,2.0,4.0,3.0,,,,,,6.0,3.0,,Bolton
29,25,2004,5.0,3.0,1.0,,,,,,9.0,,,Middlesbrough
30,8,2004,2.0,5.0,2.0,,,,,,2.0,,7.0,Everton
31,24,2004,3.0,5.0,1.0,,2.0,,1.0,,2.0,3.0,4.0,Crystal Palace
32,14,2004,5.0,1.0,3.0,,1.0,,,,5.0,2.0,2.0,Norwich
33,28,2004,,,,,,,,,,,,Portsmouth
34,10,2004,,,,,,,,,,,,Liverpool
35,29,2004,4.0,3.0,2.0,,,,,,3.0,5.0,1.0,Charlton
36,6,2004,,,,,,,,,,,,Tottenham
37,31,2004,,,,,,,,,,,,Arsenal
38,30,2004,,,,,,,,,,,,Chelsea
39,7,2004,,,,,,,,,,,,West Brom
40,28,2005,,,,,,,,,,,,Portsmouth
41,19,2005,1.0,6.0,2.0,,,,,,6.0,2.0,1.0,Birmingham
42,38,2005,2.0,2.0,5.0,,1.0,,,,8.0,1.0,,Sunderland
43,9,2005,3.0,2.0,4.0,,,,,,3.0,1.0,4.0,Newcastle
44,16,2005,5.0,2.0,2.0,,1.0,,1.0,,7.0,2.0,,Fulham
45,3,2005,,,,,,,,,,,,Man City
46,13,2005,3.0,,5.0,,,,1.0,,9.0,,,Man United
47,33,2005,,,,,,,,,,,,Blackburn
48,31,2005,,,,,,,,,,,,Arsenal
49,10,2005,,6.0,3.0,,,,,,5.0,3.0,1.0,Liverpool
50,6,2005,,,,,,,,,,,,Tottenham
51,21,2005,,,,,,,,,,,,Aston Villa
52,20,2005,1.0,4.0,4.0,,,,,,5.0,3.0,1.0,Wigan
53,7,2005,2.0,4.0,2.0,,,,,,4.0,2.0,2.0,West Brom
54,30,2005,2.0,1.0,6.0,,,,,,4.0,2.0,2.0,Chelsea
55,23,2005,,,,,,,,,,,,Bolton
56,29,2005,,,,,,,,,,,,Charlton
57,25,2005,1.0,6.0,1.0,,,,,,6.0,2.0,,Middlesbrough
58,8,2005,,,,,,,,,,,,Everton
59,5,2005,,,,,,,,,,,,West Ham
60,15,2006,,,,,,,,,,,,Sheffield United
61,10,2006,6.0,2.0,1.0,,,,,,9.0,,,Liverpool
62,31,2006,4.0,4.0,1.0,,2.0,,,,3.0,3.0,3.0,Arsenal
63,25,2006,,,,,,,,,,,,Middlesbrough
64,13,2006,4.0,3.0,2.0,,,,,,7.0,1.0,1.0,Man United
65,30,2006,3.0,2.0,4.0,,,,2.0,,7.0,2.0,,Chelsea
66,21,2006,,2.0,7.0,,,,,,2.0,2.0,4.0,Aston Villa
67,16,2006,,5.0,4.0,,,,2.0,,2.0,3.0,4.0,Fulham
68,5,2006,,,,,,,,,,,,West Ham
69,33,2006,,,,,,,,,,,,Blackburn
70,20,2006,2.0,4.0,3.0,,,,1.0,,5.0,3.0,1.0,Wigan
71,39,2006,,,,,,,,,,,,Watford
72,28,2006,2.0,5.0,2.0,,,,,,3.0,4.0,2.0,Portsmouth
73,29,2006,,,,,,,,,,,,Charlton
74,23,2006,,,,,,,,,,,,Bolton
75,36,2006,,,,,,,,,,,,Reading
76,9,2006,,,,,,,,,,,,Newcastle
77,6,2006,,,,,,,,,,,,Tottenham
78,8,2006,8.0,1.0,,,1.0,,1.0,,3.0,2.0,4.0,Everton
79,3,2006,,,,,,,,,,,,Man City
80,28,2007,1.0,5.0,3.0,,,,1.0,,2.0,2.0,5.0,Portsmouth
81,9,2007,,,,,,,,,,,,Newcastle
82,37,2007,,,,,,,,,,,,Derby
83,16,2007,,,,,,,,,,,,Fulham
84,13,2007,4.0,3.0,2.0,,,,,,4.0,4.0,1.0,Man United
85,33,2007,7.0,1.0,1.0,,,,1.0,,5.0,3.0,1.0,Blackburn
86,5,2007,,,,,,,,,,,,West Ham
87,19,2007,1.0,3.0,5.0,,,,1.0,,,4.0,4.0,Birmingham
88,31,2007,,,,,,,,,,,,Arsenal
89,21,2007,3.0,3.0,3.0,,1.0,,2.0,,4.0,3.0,2.0,Aston Villa
90,36,2007,,,,,,,,,,,,Reading
91,20,2007,5.0,2.0,1.0,,,,,,9.0,,,Wigan
92,3,2007,,,,,,,,,,,,Man City
93,8,2007,5.0,2.0,1.0,,,,1.0,,4.0,4.0,1.0,Everton
94,10,2007,6.0,2.0,1.0,,,,1.0,,4.0,1.0,4.0,Liverpool
95,23,2007,,,,,,,,,,,,Bolton
96,25,2007,,,,,,,,,,,,Middlesbrough
97,30,2007,,,,,,,,,,,,Chelsea
98,38,2007,3.0,4.0,2.0,,,,,,6.0,2.0,1.0,Sunderland
99,6,2007,,,,,,,,,,,,Tottenham
100,6,2008,,,,,,,,,,,,Tottenham
101,25,2008,5.0,2.0,2.0,,1.0,,5.0,,6.0,,3.0,Middlesbrough
102,28,2008,,,,,,,,,,,,Portsmouth
103,9,2008,4.0,2.0,2.0,,1.0,,3.0,,2.0,2.0,5.0,Newcastle
104,30,2008,,,,,,,,,,,,Chelsea
105,31,2008,1.0,1.0,7.0,,2.0,,8.0,,6.0,1.0,2.0,Arsenal
106,23,2008,,,,,,,,,,,,Bolton
107,21,2008,4.0,2.0,3.0,,1.0,,,,4.0,2.0,3.0,Aston Villa
108,8,2008,,,,,,,,,,,,Everton
109,34,2008,,,,,,,,,,,,Hull
110,33,2008,,,,,,,,,,,,Blackburn
111,7,2008,1.0,1.0,7.0,,1.0,,1.0,,6.0,3.0,,West Brom
112,16,2008,3.0,2.0,4.0,,,,3.0,,,3.0,6.0,Fulham
113,38,2008,,,,,,,,,,,,Sunderland
114,20,2008,5.0,2.0,2.0,,,,1.0,,3.0,2.0,4.0,Wigan
115,22,2008,,,,,,,,,,,,Stoke
116,10,2008,3.0,3.0,3.0,,6.0,,,,3.0,2.0,4.0,Liverpool
117,13,2008,4.0,2.0,3.0,,1.0,,,,9.0,,,Man United
118,5,2008,,,,,,,,,,,,West Ham
119,3,2008,,,,,,,,,,,,Man City
120,4,2009,,,,,,,,,,,,Wolves
121,8,2009,6.0,3.0,,,3.0,,,,,7.0,2.0,Everton
122,3,2009,,,,,,,,,,,,Man City
123,20,2009,1.0,3.0,4.0,,,,3.0,,7.0,2.0,,Wigan
124,5,2009,,,,,,,,,,,,West Ham
125,11,2009,,2.0,7.0,,1.0,,2.0,,5.0,3.0,1.0,Burnley
126,31,2009,,2.0,7.0,,,,,,5.0,3.0,1.0,Arsenal
127,19,2009,,,,,,,,,,,,Birmingham
128,23,2009,1.0,5.0,3.0,,,,1.0,,3.0,5.0,1.0,Bolton
129,21,2009,2.0,3.0,4.0,,2.0,,,,4.0,4.0,1.0,Aston Villa
130,13,2009,,,,,,,,,,,,Man United
131,28,2009,,,,,,,,,,,,Portsmouth
132,33,2009,,,,,,,,,,,,Blackburn
133,6,2009,1.0,6.0,2.0,,,,,,3.0,5.0,1.0,Tottenham
134,10,2009,2.0,3.0,4.0,,,,,,4.0,5.0,,Liverpool
135,34,2009,,,,,,,,,,,,Hull
136,16,2009,1.0,3.0,5.0,,,,,,3.0,3.0,2.0,Fulham
137,30,2009,,,,,,,,,,,,Chelsea
138,38,2009,2.0,3.0,4.0,,3.0,,,,2.0,5.0,2.0,Sunderland
139,22,2009,,,,,,,,,,,,Stoke
140,20,2010,,,,,,,,,,,,Wigan
141,35,2010,,,,,,,,,,,,Blackpool
142,38,2010,5.0,3.0,1.0,,,,1.0,,3.0,4.0,2.0,Sunderland
143,6,2010,6.0,,3.0,,4.0,,,,3.0,2.0,3.0,Tottenham
144,8,2010,2.0,3.0,3.0,,,,1.0,,3.0,2.0,4.0,Everton
145,10,2010,6.0,2.0,1.0,,,,,,2.0,4.0,3.0,Liverpool
146,23,2010,,,,,,,,,,,,Bolton
147,21,2010,,,,,,,,,,,,Aston Villa
148,22,2010,1.0,2.0,5.0,,,,,,7.0,,1.0,Stoke
149,4,2010,,,,,,,,,,,,Wolves
150,7,2010,2.0,4.0,3.0,,,,1.0,,5.0,4.0,,West Brom
151,5,2010,,,,,,,,,,,,West Ham
152,31,2010,4.0,2.0,3.0,,,,2.0,,1.0,2.0,6.0,Arsenal
153,19,2010,2.0,4.0,3.0,,,,,,6.0,1.0,1.0,Birmingham
154,33,2010,,,,,,,,,,,,Blackburn
155,9,2010,3.0,4.0,,,,,,,5.0,2.0,2.0,Newcastle
156,30,2010,,,,,,,,,,,,Chelsea
157,3,2010,,,,,,,,,,,,Man City
158,13,2010,5.0,4.0,,,,,,,2.0,3.0,4.0,Man United
159,16,2010,,1.0,8.0,,,,1.0,,5.0,4.0,,Fulham
160,33,2011,,,,,,,,,,,,Blackburn
161,14,2011,3.0,4.0,2.0,,1.0,,,,3.0,3.0,3.0,Norwich
162,30,2011,,,,,,,,,,,,Chelsea
163,3,2011,,,,,,,,,,,,Man City
164,20,2011,,,,,,,,,,,,Wigan
165,22,2011,6.0,3.0,,,1.0,,2.0,,3.0,3.0,3.0,Stoke
166,31,2011,3.0,4.0,2.0,,,,1.0,,4.0,4.0,1.0,Arsenal
167,4,2011,,,,,,,,,,,,Wolves
168,38,2011,,,,,,,,,,,,Sunderland
169,7,2011,6.0,1.0,2.0,,,,,,2.0,5.0,2.0,West Brom
170,6,2011,3.0,4.0,2.0,,,,2.0,,5.0,1.0,3.0,Tottenham
171,8,2011,,,,,,,,,,,,Everton
172,21,2011,,,,,,,,,,,,Aston Villa
173,9,2011,3.0,3.0,3.0,,1.0,,,,5.0,1.0,3.0,Newcastle
174,23,2011,1.0,4.0,4.0,,1.0,,,,1.0,5.0,3.0,Bolton
175,32,2011,,,,,,,,,,,,QPR
176,10,2011,5.0,3.0,1.0,,2.0,,1.0,,,2.0,7.0,Liverpool
177,0,2011,1.0,3.0,5.0,,,,2.0,,1.0,3.0,5.0,Swansea
178,13,2011,7.0,1.0,1.0,,,,1.0,,3.0,2.0,4.0,Man United
179,16,2011,8.0,1.0,,,6.0,,,,6.0,3.0,,Fulham
180,5,2012,,,,,,,,,,,,West Ham
181,31,2012,4.0,4.0,1.0,,,,1.0,,1.0,7.0,1.0,Arsenal
182,9,2012,6.0,3.0,,,1.0,,,,2.0,4.0,3.0,Newcastle
183,21,2012,2.0,5.0,2.0,,,,,,1.0,,8.0,Aston Villa
184,12,2012,5.0,3.0,1.0,,,,,,6.0,1.0,2.0,Southampton
185,30,2012,,,,,,,,,,,,Chelsea
186,38,2012,,,,,,,,,,,,Sunderland
187,3,2012,,,,,,,,,,,,Man City
188,8,2012,1.0,5.0,3.0,,1.0,,1.0,,7.0,2.0,,Everton
189,7,2012,,,,,,,,,,,,West Brom
190,36,2012,,,,,,,,,,,,Reading
191,16,2012,,,,,,,,,,,,Fulham
192,32,2012,,,,,,,,,,,,QPR
193,10,2012,3.0,3.0,3.0,,1.0,,,,1.0,5.0,3.0,Liverpool
194,13,2012,6.0,3.0,,,,,,,3.0,4.0,2.0,Man United
195,14,2012,4.0,1.0,4.0,,3.0,,,,2.0,3.0,4.0,Norwich
196,0,2012,1.0,4.0,4.0,,,,5.0,,3.0,4.0,2.0,Swansea
197,6,2012,2.0,3.0,4.0,,1.0,,2.0,,5.0,3.0,,Tottenham
198,20,2012,1.0,5.0,3.0,,2.0,,,,,5.0,4.0,Wigan
199,22,2012,1.0,7.0,1.0,,1.0,,1.0,,3.0,3.0,3.0,Stoke
200,5,2013,6.0,2.0,1.0,,,,1.0,,5.0,2.0,2.0,West Ham
201,31,2013,,,,,,,,,,,,Arsenal
202,9,2013,3.0,4.0,2.0,,,,,,1.0,4.0,4.0,Newcastle
203,16,2013,4.0,2.0,3.0,,,,,,1.0,3.0,5.0,Fulham
204,24,2013,,,,,,,,,,,,Crystal Palace
205,12,2013,6.0,1.0,2.0,,1.0,,2.0,,,3.0,6.0,Southampton
206,0,2013,2.0,1.0,6.0,,,,1.0,,6.0,,3.0,Swansea
207,8,2013,7.0,,2.0,,2.0,,,,3.0,2.0,4.0,Everton
208,22,2013,3.0,2.0,4.0,,3.0,,,,3.0,6.0,,Stoke
209,34,2013,,,,,,,,,,,,Hull
210,13,2013,4.0,3.0,2.0,,1.0,,1.0,,4.0,4.0,1.0,Man United
211,14,2013,,,,,,,,,,,,Norwich
212,30,2013,5.0,3.0,1.0,,,,,,6.0,3.0,,Chelsea
213,21,2013,9.0,,,,4.0,,,,3.0,2.0,4.0,Aston Villa
214,3,2013,,,,,,,,,,,,Man City
215,7,2013,4.0,3.0,2.0,,,,,,1.0,5.0,3.0,West Brom
216,10,2013,4.0,1.0,4.0,,,,,,1.0,5.0,3.0,Liverpool
217,1,2013,7.0,2.0,,,1.0,,2.0,,3.0,5.0,1.0,Cardiff
218,6,2013,,,,,,,,,,,,Tottenham
219,38,2013,,,,,,,,,,,,Sunderland
220,9,2014,3.0,4.0,2.0,,,,,,3.0,3.0,3.0,Newcastle
221,3,2014,,,,,,,,,,,,Man City
222,13,2014,7.0,1.0,1.0,,1.0,,2.0,,4.0,3.0,2.0,Man United
223,11,2014,1.0,6.0,2.0,,3.0,,,,7.0,,1.0,Burnley
224,7,2014,,,,,,,,,,,,West Brom
225,24,2014,,4.0,4.0,,,,2.0,,6.0,3.0,,Crystal Palace
226,5,2014,,,,,,,,,,,,West Ham
227,38,2014,,,,,,,,,,,,Sunderland
228,6,2014,4.0,5.0,,,1.0,,,,2.0,3.0,3.0,Tottenham
229,27,2014,,,,,,,,,,,,Leicester
230,32,2014,,,,,,,,,,,,QPR
231,21,2014,2.0,5.0,1.0,,1.0,,,,3.0,4.0,2.0,Aston Villa
232,30,2014,,,,,,,,,,,,Chelsea
233,34,2014,,,,,,,,,,,,Hull
234,10,2014,8.0,1.0,,,,,1.0,,2.0,5.0,2.0,Liverpool
235,22,2014,3.0,1.0,5.0,,2.0,,3.0,,1.0,6.0,2.0,Stoke
236,8,2014,1.0,2.0,5.0,,1.0,,1.0,,2.0,4.0,3.0,Everton
237,0,2014,2.0,4.0,2.0,,,,1.0,,3.0,4.0,2.0,Swansea
238,31,2014,,,,,,,,,,,,Arsenal
239,12,2014,2.0,3.0,4.0,,,,,,3.0,2.0,3.0,Southampton
240,12,2015,2.0,3.0,3.0,,,,,,1.0,2.0,6.0,Southampton
241,39,2015,,,,,,,,,,,,Watford
242,5,2015,,,,,,,,,,,,West Ham
243,38,2015,,,,,,,,,,,,Sunderland
244,10,2015,2.0,3.0,4.0,,,,1.0,,2.0,5.0,2.0,Liverpool
245,9,2015,4.0,2.0,3.0,,,,,,,1.0,8.0,Newcastle
246,22,2015,6.0,2.0,1.0,,4.0,,,,6.0,1.0,2.0,Stoke
247,31,2015,7.0,1.0,1.0,,,,1.0,,3.0,2.0,3.0,Arsenal
248,0,2015,7.0,1.0,1.0,,1.0,,1.0,,3.0,4.0,2.0,Swansea
249,14,2015,6.0,1.0,2.0,,,,,,3.0,2.0,3.0,Norwich
250,6,2015,4.0,3.0,1.0,,1.0,,2.0,,7.0,2.0,,Tottenham
251,7,2015,,,,,,,,,,,,West Brom
252,13,2015,3.0,1.0,5.0,,,,,,8.0,1.0,,Man United
253,8,2015,1.0,2.0,6.0,,,,,,2.0,2.0,4.0,Everton
254,3,2015,,,,,,,,,,,,Man City
255,27,2015,,,,,,,,,,,,Leicester
256,24,2015,1.0,4.0,4.0,,,,,,4.0,4.0,,Crystal Palace
257,21,2015,1.0,3.0,4.0,,,,5.0,,7.0,,2.0,Aston Villa
258,30,2015,,,,,,,,,,,,Chelsea
259,17,2015,,,,,,,,,,,,Bournemouth
260,8,2016,5.0,4.0,,,,,,,,2.0,7.0,Everton
261,24,2016,5.0,2.0,2.0,,,,,,5.0,2.0,2.0,Crystal Palace
262,30,2016,,,,,,,,,,,,Chelsea
263,27,2016,,,,,,,,,,,,Leicester
264,6,2016,8.0,1.0,,,2.0,,,,6.0,3.0,,Tottenham
265,38,2016,,,,,,,,,,,,Sunderland
266,10,2016,3.0,1.0,5.0,,3.0,,,,2.0,5.0,2.0,Liverpool
267,25,2016,6.0,2.0,1.0,,4.0,,1.0,,3.0,3.0,3.0,Middlesbrough
268,31,2016,,,,,,,,,,,,Arsenal
269,0,2016,5.0,3.0,1.0,,,,,,3.0,4.0,1.0,Swansea
270,39,2016,,,,,,,,,,,,Watford
271,7,2016,,,,,,,,,,,,West Brom
272,22,2016,1.0,1.0,6.0,,1.0,,,,3.0,4.0,2.0,Stoke
273,11,2016,,,9.0,,1.0,,3.0,,2.0,6.0,1.0,Burnley
274,3,2016,,,,,,,,,,,,Man City
275,34,2016,3.0,2.0,4.0,,,,1.0,,4.0,1.0,4.0,Hull
276,5,2016,,,,,,,,,,,,West Ham
277,12,2016,,,9.0,,,,1.0,,4.0,3.0,2.0,Southampton
278,17,2016,4.0,4.0,1.0,,1.0,,,,3.0,3.0,2.0,Bournemouth
279,13,2016,,,,,,,,,,,,Man United
280,17,2017,2.0,4.0,3.0,,3.0,,3.0,,,2.0,7.0,Bournemouth
281,0,2017,2.0,4.0,3.0,,1.0,,,,4.0,4.0,1.0,Swansea
282,22,2017,3.0,3.0,2.0,,2.0,,1.0,,4.0,3.0,2.0,Stoke
283,11,2017,,3.0,6.0,,1.0,,,,5.0,4.0,,Burnley
284,39,2017,,,,,,,,,,,,Watford
285,18,2017,7.0,1.0,,,,,,,6.0,2.0,1.0,Brighton
286,27,2017,,,,,,,,,,,,Leicester
287,12,2017,6.0,2.0,1.0,,4.0,,,,1.0,7.0,1.0,Southampton
288,10,2017,4.0,3.0,2.0,,1.0,,1.0,,6.0,2.0,,Liverpool
289,26,2017,,,,,,,,,,,,Huddersfield
290,9,2017,1.0,5.0,3.0,,,,,,4.0,2.0,3.0,Newcastle
291,30,2017,2.0,2.0,5.0,,,,1.0,,1.0,4.0,4.0,Chelsea
292,8,2017,3.0,3.0,3.0,,1.0,,,,,5.0,3.0,Everton
293,31,2017,3.0,6.0,,,,,2.0,,4.0,5.0,,Arsenal
294,6,2017,4.0,4.0,1.0,,,,3.0,,6.0,1.0,2.0,Tottenham
295,7,2017,,,,,,,,,,,,West Brom
296,13,2017,4.0,3.0,2.0,,1.0,,1.0,,1.0,3.0,5.0,Man United
297,24,2017,,,,,,,,,,,,Crystal Palace
298,3,2017,,,,,,,,,,,,Man City
299,5,2017,,,,,,,,,,,,West Ham
300,4,2018,,,,,,,,,,,,Wolves
301,12,2018,2.0,6.0,1.0,,3.0,,2.0,,3.0,4.0,2.0,Southampton
302,3,2018,4.0,3.0,2.0,,,,2.0,,1.0,5.0,3.0,Man City
303,8,2018,1.0,5.0,3.0,,,,2.0,,2.0,4.0,3.0,Everton
304,17,2018,4.0,2.0,3.0,,,,,,4.0,5.0,,Bournemouth
305,9,2018,5.0,2.0,2.0,,,,,,,3.0,5.0,Newcastle
306,18,2018,5.0,2.0,2.0,,1.0,,,,,3.0,5.0,Brighton
307,10,2018,,,,,,,,,,,,Liverpool
308,11,2018,5.0,3.0,1.0,,,,,,,2.0,7.0,Burnley
309,1,2018,,,,,,,,,,,,Cardiff
310,6,2018,6.0,1.0,2.0,,,,1.0,,,5.0,4.0,Tottenham
311,26,2018,,,,,,,,,,,,Huddersfield
312,13,2018,2.0,6.0,1.0,,,,2.0,,2.0,4.0,3.0,Man United
313,5,2018,7.0,1.0,1.0,,2.0,,5.0,,8.0,1.0,,West Ham
314,16,2018,4.0,1.0,4.0,,1.0,,1.0,,1.0,5.0,3.0,Fulham
315,24,2018,,,,,,,,,,,,Crystal Palace
316,39,2018,,,,,,,,,,,,Watford
317,27,2018,3.0,4.0,2.0,,,,2.0,,9.0,,,Leicester
318,30,2018,1.0,5.0,2.0,,1.0,,,,7.0,1.0,1.0,Chelsea
319,31,2018,2.0,5.0,2.0,,2.0,,,,1.0,4.0,4.0,Arsenal
320,18,2019,1.0,3.0,1.0,,,,,,1.0,3.0,,Brighton
321,24,2019,1.0,2.0,2.0,,,,2.0,,,1.0,2.0,Crystal Palace
322,17,2019,5.0,,,,,,1.0,,,1.0,3.0,Bournemouth
323,3,2019,,,,,,,,,,,,Man City
324,39,2019,,,,,,,,,,,,Watford
325,14,2019,2.0,2.0,1.0,,2.0,,1.0,,1.0,1.0,2.0,Norwich
326,4,2019,,,,,,,,,,,,Wolves
327,6,2019,2.0,1.0,,,1.0,,,,5.0,,,Tottenham
328,12,2019,3.0,1.0,,,,,,,3.0,1.0,1.0,Southampton
329,30,2019,2.0,,2.0,,,,,,2.0,1.0,1.0,Chelsea
330,8,2019,2.0,3.0,,,,,,,,3.0,1.0,Everton
331,27,2019,,,,,,,,,,,,Leicester
332,9,2019,1.0,1.0,2.0,,,,,,1.0,4.0,,Newcastle
333,21,2019,3.0,1.0,,,,,,,4.0,1.0,,Aston Villa
334,11,2019,,,,,,,,,,,,Burnley
335,13,2019,,2.0,2.0,,,,,,,3.0,2.0,Man United
336,10,2019,,2.0,1.0,,,,,,2.0,,3.0,Liverpool
337,15,2019,2.0,3.0,,,,,1.0,,1.0,1.0,2.0,Sheffield United
338,31,2019,1.0,1.0,2.0,,,,,,3.0,2.0,,Arsenal
339,5,2019,,,,,,,,,,,,West Ham
